efm,R54ra,R54rb,R13r,R26r,R15r,R96,R94,R95,R93,R90,R91,R8r,R10a,R10b,R10c,R28r,R3,R70,R6r,R97r,R2r,R55a,R55b,R4,R12r,R1,R27,R27b,R23r,R9,R14r,RR9,R53r,R80,R82,R29r,R7ra,R7rb,R7rc,R41,R40,R11r,R42,R5r,R25,R24,R22,R21,R20,R60,R61r
498,0.0,0.0,0.131,0.0,0.0,0.614,20.726,1.085,1.548,0.0,0.0,33.726,0.181,0.139,0.243,1.132,22.667,0.179,40.582,0.0,13.462,0.0,0.0,0.0,0.05,15.217,0.0,4.016,0.585,2.182,5.079,0.0,43.751,0.0,0.0,0.938,190.103,44.039,71.009,0.0,1.65,0.076,0.0,180.45,0.0,0.296,0.212,0.0,0.391,0.0,0.0
500,5482.194,108.063,0.245,0.0,0.0,0.0,0.0,1.14,1.548,0.0,0.0,142.768,0.581,0.683,0.441,0.986,215.113,0.116,95.288,0.0,49.86,0.0,0.0,0.0,0.135,121.97,0.0,0.689,0.614,3.381,3.408,0.0,0.0,0.0,0.0,0.084,612.605,391.079,228.759,0.0,1.577,0.202,0.0,359.027,0.0,0.714,0.291,233.407,0.0,0.0,0.0
501,0.0,0.0,0.131,0.0,0.0,0.0,19.299,2.177,1.548,0.0,0.0,36.541,0.182,0.14,0.243,2.215,24.838,0.171,42.391,0.0,14.504,0.0,0.0,0.0,0.05,16.195,0.0,7.545,0.707,2.044,5.034,0.0,33.992,0.0,0.0,1.731,198.309,48.639,75.831,0.0,2.661,0.077,0.0,187.726,0.0,0.358,0.356,3.813,0.0,0.0,0.0
506,251.75,12.762,0.162,0.0,0.0,0.0,15.521,1.265,1.548,0.0,0.0,67.667,0.272,0.268,0.289,1.112,59.386,0.117,56.312,0.0,24.988,0.0,0.0,0.0,0.078,35.353,0.0,0.943,0.56,2.157,4.253,0.0,12.05,0.0,0.0,0.406,275.167,129.747,120.598,0.0,1.758,0.117,0.0,231.501,0.0,0.424,0.2,31.541,0.0,0.0,0.0
507,201.38,6.302,0.162,0.0,0.0,2.157,15.896,0.013,1.548,0.0,0.0,53.738,0.271,0.267,0.289,0.011,42.372,0.135,49.96,0.0,20.058,0.0,0.0,0.0,0.078,24.696,0.0,0.01,0.567,2.66,4.39,0.0,13.569,0.0,0.0,0.005,244.984,105.03,98.506,0.0,0.679,0.117,0.0,208.434,0.0,0.436,0.212,0.0,29.619,0.0,0.0
517,0.0,0.0,0.097,0.0,0.671,0.613,20.872,0.763,1.548,0.0,0.0,33.047,0.132,0.11,0.169,0.806,22.181,0.175,40.059,0.0,13.3,0.0,0.0,0.0,0.057,15.073,0.0,3.028,0.581,2.202,2.557,0.0,46.041,0.0,0.0,0.688,188.258,42.825,69.854,0.0,1.334,0.0,0.0,178.455,0.0,0.292,0.207,0.0,0.37,0.0,0.0
519,5479.586,107.828,0.17,0.0,0.533,0.0,0.0,0.968,1.548,0.0,0.0,141.927,0.331,0.368,0.264,0.838,214.278,0.141,94.747,0.0,49.742,0.0,0.0,0.0,0.128,121.459,0.0,0.585,0.61,3.437,1.808,0.0,0.0,0.0,0.0,0.069,609.523,389.21,227.354,0.0,1.415,0.0,0.0,356.937,0.0,0.703,0.284,232.89,0.0,0.0,0.0
522,0.0,0.0,0.097,0.0,0.664,0.0,19.397,1.89,1.548,0.0,0.0,35.955,0.133,0.11,0.17,1.933,24.413,0.166,41.911,0.0,14.374,0.0,0.0,0.0,0.057,16.031,0.0,6.873,0.7,2.067,2.531,0.0,35.22,0.0,0.0,1.534,196.53,47.629,74.802,0.0,2.392,0.0,0.0,185.863,0.0,0.352,0.348,3.754,0.0,0.0,0.0
526,218.961,11.696,0.118,0.0,0.582,0.0,15.62,1.082,1.548,0.0,0.0,65.573,0.183,0.182,0.195,0.952,56.796,0.116,55.099,0.0,24.38,0.0,0.0,0.0,0.081,33.892,0.0,0.822,0.557,2.183,2.143,0.0,12.199,0.0,0.0,0.366,268.005,124.154,117.383,0.0,1.585,0.0,0.0,227.269,0.0,0.414,0.195,29.422,0.0,0.0,0.0
537,3984.871,60.773,0.0,10.837,0.918,25.168,0.0,12.054,1.548,0.0,0.0,99.873,6.902,6.672,0.097,3.509,98.515,0.125,77.457,0.0,32.205,0.0,0.0,0.0,0.117,47.057,0.0,2.488,24.006,0.0,0.0,0.0,0.0,0.0,0.0,0.25,601.157,341.552,167.942,0.0,18.922,0.16,0.0,297.162,16.049,51.589,13.541,0.0,105.268,4.775,118.985
539,3981.625,60.768,0.37,10.893,1.524,25.181,0.0,12.025,1.548,0.0,0.0,99.619,6.846,6.624,0.0,3.455,98.272,0.25,77.277,0.0,32.231,0.0,0.0,0.0,0.307,46.93,0.0,2.45,24.148,0.0,0.51,0.0,0.0,0.0,0.0,0.246,600.051,340.977,167.508,0.0,18.883,0.537,0.0,296.408,16.095,51.907,13.569,0.0,105.188,4.801,119.813
545,5097.314,68.634,0.35,10.611,1.44,30.673,0.0,6.818,1.548,0.0,0.0,82.262,14.472,13.796,0.0,0.0,78.544,0.242,53.117,0.0,22.016,0.0,0.0,0.0,0.297,43.369,0.0,0.0,25.918,0.0,0.492,0.0,0.0,0.0,0.0,0.0,561.181,323.398,138.479,0.0,10.974,0.524,0.0,198.821,15.846,63.124,10.008,0.0,125.008,9.81,231.968
549,5117.584,68.744,0.0,10.551,0.864,30.745,0.0,6.773,1.548,0.0,0.0,82.236,14.66,13.968,0.107,0.0,78.463,0.126,52.927,0.0,21.813,0.0,0.0,0.0,0.122,43.423,0.0,0.0,25.791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561.64,323.676,138.448,0.0,10.901,0.154,0.0,198.08,15.792,62.907,9.938,0.0,125.403,9.855,233.084
566,5455.372,105.285,0.247,0.0,0.0,1.065,0.0,0.0,1.548,0.0,0.0,136.147,0.588,0.692,0.444,0.0,206.635,0.108,90.778,0.0,47.522,0.0,0.0,0.0,0.136,117.114,0.0,0.0,0.569,3.681,3.405,0.0,0.0,0.0,0.0,0.0,587.202,375.157,217.934,0.0,0.486,0.204,0.0,341.719,0.0,0.593,0.218,223.018,0.151,0.0,0.0
567,1843.289,22.449,0.157,0.328,0.559,17.213,0.0,0.148,1.548,0.0,5.311,59.471,0.292,0.317,0.246,0.0,60.829,0.092,49.708,0.0,21.311,6.587,10.705,0.0,0.116,33.453,0.0,0.0,1.077,1.828,1.922,0.0,0.0,0.0,0.0,0.0,305.659,172.025,100.247,0.0,0.881,0.0,0.0,194.139,0.603,1.839,0.576,0.0,72.075,0.0,0.0
573,245.751,7.45,0.124,0.272,0.597,2.452,15.595,0.152,1.548,0.0,0.0,55.289,0.195,0.198,0.201,0.0,44.187,0.1,51.118,0.0,20.66,0.0,0.0,0.0,0.085,25.253,0.0,0.0,0.913,2.703,2.168,0.0,13.246,0.0,0.0,0.0,254.347,112.595,100.576,0.0,0.89,0.0,0.0,212.162,0.544,1.038,0.453,0.0,30.008,0.0,0.0
584,1830.946,21.53,0.22,0.0,0.0,17.27,0.0,0.0,1.548,0.0,5.393,59.323,0.481,0.545,0.391,0.0,60.892,0.127,49.26,0.0,21.132,6.682,10.859,0.0,0.119,33.801,0.0,0.0,0.594,1.814,3.788,0.0,0.0,0.0,0.0,0.0,301.336,169.718,100.012,0.0,0.633,0.178,0.0,192.406,0.0,0.631,0.257,0.0,73.861,0.0,0.0
588,1826.725,21.497,0.214,0.0,0.077,17.259,0.0,0.0,1.548,0.0,5.4,59.28,0.456,0.516,0.372,0.0,60.843,0.128,49.228,0.0,21.135,6.691,10.873,0.0,0.119,33.771,0.0,0.0,0.594,1.814,3.533,0.0,0.0,0.0,0.0,0.0,301.059,169.548,99.942,0.0,0.633,0.154,0.0,192.293,0.0,0.63,0.257,0.0,73.79,0.0,0.0
598,204.963,6.356,0.163,0.0,0.0,2.176,15.88,0.0,1.548,0.0,0.0,53.839,0.272,0.268,0.289,0.0,42.498,0.135,50.015,0.0,20.089,0.0,0.0,0.0,0.079,24.758,0.0,0.0,0.567,2.664,4.386,0.0,13.539,0.0,0.0,0.0,245.468,105.498,98.633,0.0,0.663,0.117,0.0,208.582,0.0,0.436,0.212,0.0,29.806,0.0,0.0
601,197.745,6.243,0.163,0.0,0.096,2.137,15.912,0.0,1.548,0.0,0.0,53.578,0.255,0.249,0.274,0.0,42.201,0.138,49.852,0.0,20.022,0.0,0.0,0.0,0.084,24.615,0.0,0.0,0.567,2.661,4.096,0.0,13.6,0.0,0.0,0.0,244.257,104.461,98.268,0.0,0.661,0.088,0.0,208.072,0.0,0.434,0.211,0.0,29.418,0.0,0.0
604,4642.058,124.111,0.0,13.276,0.948,0.0,0.0,35.114,1.548,0.0,0.0,257.393,0.095,0.083,0.098,19.742,307.599,0.125,180.668,0.0,89.662,0.0,0.0,0.0,0.132,178.769,0.0,14.383,20.078,0.0,0.0,47.079,0.0,0.0,0.0,1.605,1034.668,625.105,422.986,0.0,33.151,0.174,0.0,698.104,11.161,30.2,12.857,266.111,0.0,0.0,0.0
611,0.0,0.0,0.0,0.0,1.215,0.0,0.0,35.2,1.548,0.0,12.795,94.914,0.052,0.031,0.078,32.808,62.749,0.166,89.045,0.0,33.554,27.962,42.079,0.0,0.118,41.985,0.0,55.47,0.625,0.0,0.0,61.515,0.0,0.0,0.0,18.932,415.247,144.231,180.817,0.0,31.237,0.182,0.0,382.452,0.0,0.371,0.266,47.257,0.0,0.0,0.0
615,4619.835,123.585,0.401,13.269,1.591,0.0,0.0,34.948,1.548,0.0,0.0,256.306,0.0,0.0,0.0,19.618,306.231,0.272,180.059,0.0,89.446,0.0,0.0,0.0,0.359,178.041,0.0,14.293,20.097,0.0,0.586,46.705,0.0,0.0,0.0,1.59,1030.35,622.51,421.215,0.0,32.995,0.599,0.0,695.739,11.167,30.196,12.85,265.021,0.0,0.0,0.0
621,0.0,0.0,0.484,0.0,2.0,0.0,0.0,34.752,1.548,0.0,12.72,93.903,0.0,0.0,0.0,32.392,62.219,0.325,88.328,0.0,33.376,27.787,41.815,0.0,0.37,41.518,0.0,54.827,0.625,0.0,0.614,60.222,0.0,0.0,0.0,18.694,410.694,142.652,178.921,0.0,30.834,0.611,0.0,379.248,0.0,0.371,0.266,46.966,0.0,0.0,0.0
622,4258.486,103.486,0.0,7.114,0.917,0.0,0.0,18.69,1.548,0.0,0.0,186.202,0.096,0.082,0.098,10.928,243.009,0.111,129.753,0.0,66.128,0.0,0.0,0.0,0.118,137.237,0.0,7.876,11.277,0.0,0.0,0.0,0.0,0.0,0.0,0.761,766.915,473.998,304.838,0.0,16.767,0.159,0.0,497.861,6.13,17.465,5.958,222.262,0.0,0.0,0.0
627,3522.759,83.201,0.0,8.909,0.933,7.516,0.0,17.686,1.548,0.0,0.0,159.957,0.093,0.08,0.097,9.08,196.278,0.112,115.268,0.0,57.208,0.0,0.0,0.0,0.118,108.98,0.0,6.572,16.178,0.0,0.0,0.0,0.0,0.0,0.0,0.629,673.443,405.182,264.298,0.0,16.894,0.16,0.0,445.443,9.882,25.269,7.681,140.608,2.512,0.0,0.0
628,4019.116,63.012,0.0,11.009,0.944,24.743,0.0,12.221,1.548,0.0,0.0,120.74,0.111,0.098,0.104,3.527,122.702,0.127,104.525,0.0,43.262,0.0,0.0,0.0,0.125,53.636,0.0,2.514,23.418,0.0,0.0,0.0,0.0,0.0,0.0,0.578,681.301,385.011,202.495,6.302,26.738,0.16,0.0,406.146,17.378,48.008,16.142,0.0,95.347,0.0,0.0
631,0.0,0.0,0.0,0.0,1.254,9.955,0.0,13.427,1.548,0.0,9.154,41.59,0.052,0.031,0.078,12.699,31.51,0.187,43.42,0.0,16.982,16.177,25.826,0.0,0.12,15.456,0.0,20.804,0.59,0.0,0.0,2.917,0.0,0.0,0.0,7.751,202.51,61.874,82.14,0.0,13.375,0.183,0.0,188.899,0.0,0.346,0.224,0.0,8.84,0.0,0.0
632,0.0,0.0,0.0,6.719,1.265,3.692,12.829,23.104,1.548,0.0,0.0,63.662,0.051,0.03,0.078,16.374,47.094,0.194,67.45,0.0,25.801,0.0,0.0,0.0,0.121,21.596,0.0,29.708,12.33,0.0,0.0,0.0,18.796,0.0,0.0,10.026,315.225,93.138,126.662,0.0,22.648,0.184,0.0,294.417,2.333,9.186,5.726,0.0,4.484,0.0,0.0
633,2189.425,63.036,0.0,0.0,0.947,0.0,0.0,13.108,1.548,0.0,5.547,141.295,0.088,0.075,0.095,11.375,170.777,0.17,99.395,0.0,50.133,6.97,11.254,0.0,0.122,99.131,0.0,8.203,0.64,0.0,0.0,4.239,0.0,0.0,0.0,2.289,556.409,335.179,233.462,0.0,12.638,0.167,0.0,385.416,0.0,0.697,0.33,164.438,0.0,0.0,0.0
634,0.0,0.0,0.0,0.0,1.256,9.712,0.356,13.04,1.548,0.0,8.895,40.784,0.052,0.031,0.078,12.333,32.044,0.191,42.913,0.0,17.111,15.911,25.257,0.0,0.12,14.883,0.0,20.233,0.595,0.0,0.0,0.0,0.433,0.0,0.0,7.527,200.165,60.595,80.787,0.0,12.995,0.183,0.0,186.849,0.0,0.349,0.23,0.0,9.175,0.0,0.0
635,2279.888,64.137,0.0,0.0,0.938,0.0,0.0,12.415,1.548,0.0,5.222,139.207,0.088,0.073,0.094,10.771,171.25,0.164,97.897,0.0,49.606,6.529,10.516,0.0,0.116,98.681,0.0,7.747,0.635,0.0,0.0,0.0,0.0,0.0,0.0,1.948,551.713,334.512,229.957,0.0,11.67,0.161,0.0,379.072,0.0,0.69,0.322,165.331,0.0,0.0,0.0
638,0.0,0.0,0.0,6.57,1.252,0.0,12.628,24.13,1.548,0.0,0.0,69.29,0.051,0.03,0.078,17.241,52.424,0.155,70.553,0.0,27.952,0.0,0.0,0.0,0.119,26.282,0.0,34.251,10.668,0.0,0.0,0.0,14.065,0.0,0.0,10.313,329.367,101.464,136.207,0.0,21.304,0.183,0.0,306.767,1.808,7.71,5.222,15.538,0.0,0.0,0.0
640,2614.396,73.548,0.0,6.765,0.948,0.0,4.829,18.723,1.548,0.0,0.0,165.105,0.087,0.072,0.094,11.093,197.05,0.112,118.582,0.0,59.231,0.0,0.0,0.0,0.116,110.486,0.0,8.125,10.745,0.0,0.0,0.0,3.558,0.0,0.0,0.844,665.707,396.44,274.335,0.0,17.212,0.161,0.0,461.146,6.074,15.012,6.303,159.879,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0,1.238,0.0,6.235,17.234,1.548,0.0,5.888,58.085,0.051,0.03,0.078,16.182,45.352,0.169,57.516,0.0,23.534,13.244,19.51,0.0,0.119,23.812,0.0,30.002,0.625,0.0,0.0,0.0,6.435,0.0,0.0,9.657,268.098,86.248,112.97,0.0,15.446,0.182,0.0,249.003,0.0,0.362,0.264,25.064,0.0,0.0,0.0
642,2082.89,60.393,0.0,0.0,0.944,0.0,0.572,12.447,1.548,0.0,5.226,136.428,0.086,0.072,0.094,10.803,165.336,0.163,96.4,0.0,48.697,6.539,10.538,0.0,0.116,95.261,0.0,7.797,0.632,0.0,0.0,0.0,0.421,0.0,0.0,2.01,538.404,324.275,225.944,0.0,11.707,0.161,0.0,374.157,0.0,0.677,0.317,157.578,0.0,0.0,0.0
644,2141.54,60.937,0.0,0.0,0.941,0.623,0.0,12.21,1.548,0.0,5.425,135.201,0.087,0.072,0.094,10.595,164.794,0.163,95.392,0.0,48.233,6.784,10.93,0.0,0.116,94.935,0.0,7.635,0.633,0.0,0.0,0.0,0.0,0.0,0.0,1.947,534.876,322.956,223.691,0.0,11.496,0.161,0.0,369.897,0.0,0.682,0.319,156.754,0.148,0.0,0.0
670,5456.778,105.467,0.171,0.0,0.533,0.905,0.0,0.0,1.548,0.0,0.0,136.298,0.334,0.371,0.266,0.0,207.071,0.133,90.912,0.0,47.755,0.0,0.0,0.0,0.129,117.331,0.0,0.0,0.569,3.694,1.807,0.0,0.0,0.0,0.0,0.0,587.924,375.67,218.149,0.0,0.486,0.0,0.0,342.223,0.0,0.594,0.218,224.063,0.127,0.0,0.0
672,2744.827,49.897,0.0,10.952,0.964,18.96,0.0,17.439,1.548,0.0,0.0,114.031,0.102,0.089,0.1,7.402,112.412,0.129,99.182,0.0,41.249,0.0,0.0,0.0,0.123,48.2,0.0,5.306,22.138,0.0,0.0,0.0,0.0,0.0,0.0,0.61,616.137,341.635,193.133,0.0,26.746,0.161,0.0,388.65,15.9,40.991,16.255,0.0,78.649,0.0,0.0
673,3208.12,50.393,0.0,8.759,0.946,19.974,0.0,9.692,1.548,0.0,0.0,96.579,0.111,0.098,0.104,2.769,97.32,0.128,84.173,0.0,34.626,0.0,0.0,0.0,0.125,44.461,0.0,1.974,18.715,1.209,0.0,0.0,0.0,0.0,0.0,0.206,548.851,309.494,162.069,0.0,15.488,0.16,0.0,327.244,13.719,38.29,10.994,0.0,78.638,0.0,0.0
691,98.835,5.557,0.0,0.0,1.13,12.392,0.0,10.343,1.548,0.0,8.4,56.272,0.06,0.041,0.082,9.203,46.917,0.159,49.874,0.0,21.486,10.807,17.794,0.0,0.116,25.144,0.0,8.263,0.56,0.0,0.0,0.0,0.0,0.0,0.0,3.992,240.112,103.143,102.763,0.0,11.13,0.175,0.0,208.262,0.0,0.405,0.2,0.0,40.597,0.0,0.0
697,3513.251,83.17,0.375,8.949,1.548,7.429,0.0,17.713,1.548,0.0,0.0,159.988,0.0,0.0,0.0,9.075,196.405,0.237,115.393,0.0,57.386,0.0,0.0,0.0,0.308,109.019,0.0,6.569,16.249,0.0,0.511,0.0,0.0,0.0,0.0,0.628,673.235,405.119,264.338,0.0,16.912,0.538,0.0,445.909,9.9,25.354,7.705,141.019,2.468,0.0,0.0
698,4240.64,103.203,0.369,7.177,1.523,0.0,0.0,18.707,1.548,0.0,0.0,185.915,0.0,0.0,0.0,10.902,242.555,0.234,129.708,0.0,66.207,0.0,0.0,0.0,0.305,136.922,0.0,7.858,11.407,0.0,0.506,0.0,0.0,0.0,0.0,0.758,765.645,473.126,304.389,0.0,16.788,0.534,0.0,497.714,6.198,17.656,6.004,221.653,0.0,0.0,0.0
699,2614.63,73.58,0.38,6.829,1.571,0.0,4.775,18.74,1.548,0.0,0.0,165.045,0.0,0.0,0.0,11.064,197.09,0.239,118.66,0.0,59.372,0.0,0.0,0.0,0.311,110.454,0.0,8.104,10.865,0.0,0.516,0.0,3.519,0.0,0.0,0.839,665.491,396.394,274.214,0.0,17.238,0.541,0.0,461.401,6.138,15.168,6.365,159.959,0.0,0.0,0.0
700,0.0,0.0,0.497,6.643,2.06,0.0,12.566,24.145,1.548,0.0,0.0,69.225,0.0,0.0,0.0,17.195,52.417,0.317,70.688,0.0,28.066,0.0,0.0,0.0,0.375,26.249,0.0,34.219,10.781,0.0,0.623,0.0,13.991,0.0,0.0,10.283,328.699,101.34,136.083,0.0,21.296,0.618,0.0,307.186,1.831,7.788,5.267,15.637,0.0,0.0,0.0
701,4016.191,63.033,0.381,11.067,1.57,24.753,0.0,12.193,1.548,0.0,0.0,120.677,0.0,0.0,0.0,3.473,122.679,0.252,104.601,0.0,43.384,0.0,0.0,0.0,0.314,53.557,0.0,2.475,23.549,0.0,0.52,0.0,0.0,0.0,0.0,0.576,680.982,384.868,202.376,6.36,26.782,0.545,0.0,406.414,17.438,48.267,16.208,0.0,95.202,0.0,0.0
706,2124.054,60.694,0.378,0.0,1.561,0.506,0.0,12.211,1.548,0.0,5.454,134.988,0.0,0.0,0.0,10.597,164.509,0.29,95.372,0.0,48.326,6.821,10.99,0.0,0.309,94.745,0.0,7.638,0.633,0.0,0.514,0.0,0.0,0.0,0.0,1.949,533.703,322.218,223.35,0.0,11.496,0.54,0.0,369.832,0.0,0.681,0.319,156.89,0.12,0.0,0.0
708,2236.556,63.299,0.377,0.0,1.556,0.0,0.0,12.378,1.548,0.0,5.289,138.25,0.0,0.0,0.0,10.74,169.765,0.289,97.412,0.0,49.445,6.613,10.653,0.0,0.309,97.795,0.0,7.728,0.635,0.0,0.513,0.0,0.0,0.0,0.0,1.949,547.415,331.631,228.452,0.0,11.637,0.539,0.0,377.3,0.0,0.688,0.322,163.866,0.0,0.0,0.0
709,2162.985,62.401,0.386,0.0,1.575,0.0,0.0,12.941,1.548,0.0,5.553,139.938,0.0,0.0,0.0,11.231,169.16,0.302,98.627,0.0,49.839,6.972,11.252,0.0,0.326,98.226,0.0,8.099,0.639,0.0,0.538,3.622,0.0,0.0,0.0,2.225,551.192,332.126,231.291,0.0,12.418,0.56,0.0,382.45,0.0,0.693,0.328,163.138,0.0,0.0,0.0
711,0.0,0.0,0.491,0.0,2.036,0.0,6.099,17.17,1.548,0.0,5.96,57.865,0.0,0.0,0.0,16.12,45.241,0.329,57.479,0.0,23.586,13.384,19.726,0.0,0.371,23.727,0.0,29.907,0.624,0.0,0.617,0.0,6.29,0.0,0.0,9.616,266.665,85.911,112.531,0.0,15.378,0.613,0.0,248.673,0.0,0.361,0.263,25.255,0.0,0.0,0.0
712,2076.348,60.248,0.379,0.0,1.563,0.0,0.465,12.404,1.548,0.0,5.292,135.982,0.0,0.0,0.0,10.766,164.942,0.29,96.19,0.0,48.701,6.622,10.671,0.0,0.31,95.005,0.0,7.77,0.632,0.0,0.514,0.0,0.342,0.0,0.0,2.0,536.556,323.278,225.177,0.0,11.668,0.54,0.0,373.29,0.0,0.677,0.317,157.551,0.0,0.0,0.0
714,5196.273,73.963,0.0,10.935,0.931,30.04,0.0,7.126,1.548,0.0,0.0,125.743,0.118,0.105,0.107,0.0,130.596,0.127,108.478,0.0,44.744,0.0,0.0,0.0,0.127,57.978,0.0,0.0,24.353,0.0,0.0,0.0,0.0,0.0,0.0,0.56,731.959,418.354,209.496,12.576,26.669,0.158,0.0,419.125,18.46,53.471,16.031,0.0,109.192,0.0,0.0
722,3197.798,50.299,0.382,8.796,1.573,19.941,0.0,9.641,1.548,0.0,0.0,96.293,0.0,0.0,0.0,2.708,97.06,0.253,84.064,0.0,34.667,0.0,0.0,0.0,0.314,44.301,0.0,1.93,18.804,1.221,0.52,0.0,0.0,0.0,0.0,0.201,547.327,308.664,161.578,0.0,15.42,0.545,0.0,326.792,13.746,38.461,11.002,0.0,78.343,0.0,0.0
723,2730.144,49.773,0.389,11.008,1.602,18.918,0.0,17.463,1.548,0.0,0.0,113.898,0.0,0.0,0.0,7.383,112.286,0.256,99.205,0.0,41.348,0.0,0.0,0.0,0.318,48.07,0.0,5.293,22.249,0.0,0.526,0.0,0.0,0.0,0.0,0.608,615.108,341.026,192.918,0.0,26.787,0.549,0.0,388.74,15.937,41.136,16.322,0.0,78.359,0.0,0.0
725,5175.633,73.836,0.376,10.993,1.55,29.969,0.0,7.171,1.548,0.0,0.0,125.609,0.0,0.0,0.0,0.0,130.458,0.249,108.498,0.0,44.847,0.0,0.0,0.0,0.311,57.834,0.0,0.0,24.477,0.0,0.515,0.0,0.0,0.0,0.0,0.558,730.946,417.751,209.277,12.538,26.715,0.542,0.0,419.207,18.51,53.684,16.1,0.0,108.831,0.0,0.0
726,10644.805,208.491,0.0,0.0,0.887,0.0,0.0,0.797,1.548,0.0,0.0,256.413,0.117,0.107,0.107,0.69,386.145,0.185,171.515,0.0,89.914,0.0,0.0,0.0,0.133,218.572,0.0,0.481,0.692,0.0,0.0,0.0,0.0,0.0,0.0,2.431,1108.191,707.861,410.905,94.17,17.107,0.165,0.0,646.061,0.0,0.938,0.43,448.893,0.0,0.0,0.0
