efm,R54ra,R54rb,R13r,R26r,R15r,R96,R94,R95,R93,R90,R91,R8r,R10a,R10b,R10c,R28r,R3,R70,R6r,R97r,R2r,R55a,R55b,R4,R12r,R1,R27,R27b,R23r,R9,R14r,RR9,R53r,R80,R82,R29r,R7ra,R7rb,R7rc,R41,R40,R11r,R42,R5r,R25,R24,R22,R21,R20,R60,R61r
728,1839.197,24.072,0.153,0.0,0.556,15.77,0.0,0.0,1.548,0.0,5.417,60.858,0.278,0.302,0.24,0.0,64.222,0.133,48.932,0.0,21.856,6.704,10.885,0.0,0.112,36.232,0.0,0.0,0.58,1.737,1.918,0.0,0.0,0.0,0.0,0.0,290.894,164.794,102.522,0.0,0.577,0.0,0.0,191.324,0.0,0.584,0.235,13.278,44.824,0.0,0.0
729,0.0,0.0,0.503,6.799,2.081,3.728,12.752,23.112,1.548,0.0,0.0,63.554,0.0,0.0,0.0,16.317,47.05,0.358,67.559,0.0,25.901,0.0,0.0,0.0,0.379,21.54,0.0,29.651,12.463,0.0,0.63,0.0,18.673,0.0,0.0,9.991,314.398,92.939,126.463,0.0,22.64,0.622,0.0,294.726,2.361,9.281,5.781,0.0,4.511,0.0,0.0
732,0.0,0.0,0.0,0.0,1.333,0.623,40.763,0.777,1.548,0.0,0.0,63.452,0.05,0.028,0.077,0.943,42.752,0.23,74.812,0.0,25.489,0.0,0.0,0.0,0.125,25.673,0.0,2.888,0.64,0.0,0.0,0.0,91.788,0.0,0.0,11.005,354.418,82.53,133.097,22.679,20.384,0.189,0.0,333.109,0.0,0.316,0.276,0.0,0.386,0.0,0.0
733,0.0,0.0,0.0,0.0,1.32,0.0,38.165,2.538,1.548,0.0,0.0,66.039,0.05,0.028,0.077,2.893,44.909,0.224,75.729,0.0,26.395,0.0,0.0,0.0,0.124,26.281,0.0,8.335,0.812,0.0,0.0,0.0,73.572,0.0,0.0,12.207,357.47,87.474,136.867,20.945,21.115,0.188,0.0,335.915,0.0,0.397,0.479,3.743,0.0,0.0,0.0
736,1799.28,21.287,0.157,0.0,0.559,17.184,0.0,0.0,1.548,0.0,5.447,58.997,0.289,0.314,0.245,0.0,60.523,0.139,49.022,0.0,21.15,6.749,10.969,0.0,0.115,33.572,0.0,0.0,0.594,1.811,1.922,0.0,0.0,0.0,0.0,0.0,299.263,168.439,99.484,0.0,0.633,0.0,0.0,191.563,0.0,0.63,0.257,0.0,73.327,0.0,0.0
738,0.0,0.0,0.498,0.0,2.063,9.913,0.0,13.081,1.548,0.0,9.103,40.734,0.0,0.0,0.0,12.371,31.551,0.351,42.927,0.0,17.035,16.169,25.741,0.0,0.376,14.986,0.0,20.29,0.592,0.0,0.625,1.223,0.0,0.0,0.0,7.549,198.909,60.532,80.591,0.0,13.03,0.619,0.0,186.674,0.0,0.347,0.227,0.0,9.048,0.0,0.0
742,215.542,13.947,0.0,0.0,1.137,0.0,31.117,1.072,1.548,0.0,0.0,106.738,0.058,0.039,0.081,0.997,87.19,0.16,93.591,0.0,40.187,0.0,0.0,0.0,0.116,49.363,0.0,0.884,0.588,0.0,0.0,0.0,25.279,0.0,0.0,4.94,447.521,189.797,195.192,22.238,19.835,0.176,0.0,391.717,0.0,0.43,0.24,35.356,0.0,0.0,0.0
743,339.633,11.791,0.0,0.554,1.132,3.06,31.362,0.314,1.548,0.0,0.0,101.571,0.062,0.043,0.083,0.0,80.547,0.141,93.479,0.0,38.221,0.0,0.0,0.0,0.118,40.356,0.0,0.0,1.465,0.0,0.0,0.0,27.297,0.0,0.0,3.971,457.461,195.282,186.222,22.444,24.092,0.175,0.0,390.559,1.271,2.045,1.037,0.0,42.414,0.0,0.0
744,2716.705,33.035,0.0,0.637,0.954,25.012,0.0,0.299,1.548,0.0,7.948,86.322,0.101,0.088,0.1,0.0,89.421,0.12,71.476,0.0,31.02,9.85,16.0,0.0,0.122,46.19,0.0,0.0,1.724,0.0,0.0,0.0,0.0,0.0,0.0,1.324,440.277,248.863,145.27,12.869,12.435,0.161,0.0,278.889,1.298,3.757,1.711,0.0,100.775,0.0,0.0
745,54.068,3.962,0.458,0.0,1.899,12.052,0.0,10.639,1.548,0.0,8.48,53.095,0.0,0.0,0.0,9.539,43.31,0.31,48.245,0.0,20.594,11.019,18.181,0.0,0.354,23.169,0.0,9.275,0.549,0.0,0.588,0.0,0.0,0.0,0.0,4.399,228.449,93.027,98.17,0.0,11.16,0.593,0.0,202.983,0.0,0.373,0.183,0.0,35.199,0.0,0.0
748,0.0,0.0,0.498,0.0,2.065,9.818,0.141,12.925,1.548,0.0,9.0,40.402,0.0,0.0,0.0,12.223,31.812,0.353,42.722,0.0,17.101,16.071,25.52,0.0,0.376,14.743,0.0,20.058,0.594,0.0,0.624,0.0,0.172,0.0,0.0,7.457,197.963,60.007,80.039,0.0,12.875,0.619,0.0,185.851,0.0,0.349,0.229,0.0,9.209,0.0,0.0
750,10870.076,211.34,0.0,0.0,0.886,0.745,0.0,0.0,1.548,0.0,0.0,257.125,0.118,0.107,0.107,0.0,388.094,0.186,171.956,0.0,90.149,0.0,0.0,0.0,0.133,219.635,0.0,0.0,0.692,0.0,0.0,0.0,0.0,0.0,0.0,2.425,1113.553,711.47,411.92,99.657,17.113,0.165,0.0,647.523,0.0,0.941,0.432,451.922,0.105,0.0,0.0
752,194.067,10.699,0.0,0.0,1.164,1.231,32.302,0.0,1.548,0.0,0.0,98.009,0.057,0.037,0.081,0.0,76.525,0.168,90.155,0.0,37.199,0.0,0.0,0.0,0.117,42.018,0.0,0.0,0.602,0.0,0.0,0.0,27.608,0.0,0.0,4.666,429.314,170.435,182.3,23.295,21.171,0.178,0.0,380.843,0.0,0.435,0.262,17.531,8.8,0.0,0.0
753,2703.266,36.038,0.0,0.0,0.958,22.452,0.0,0.0,1.548,0.0,8.193,88.671,0.095,0.081,0.097,0.0,95.307,0.174,70.126,0.0,31.928,10.128,16.434,0.0,0.12,51.996,0.0,0.0,0.663,0.0,0.0,0.0,0.0,0.0,0.0,1.95,415.13,236.752,149.047,13.924,10.514,0.161,0.0,273.937,0.0,0.791,0.377,24.037,55.196,0.0,0.0
764,188.44,7.69,0.117,0.0,0.598,1.478,15.853,0.0,1.548,0.0,0.0,54.765,0.18,0.178,0.194,0.0,43.888,0.123,49.742,0.0,20.575,0.0,0.0,0.0,0.079,26.128,0.0,0.0,0.555,2.489,2.203,0.0,13.044,0.0,0.0,0.0,241.208,102.973,100.317,0.0,0.59,0.0,0.0,207.785,0.0,0.405,0.194,10.024,10.145,0.0,0.0
766,149.886,5.451,0.117,0.0,0.605,1.877,16.14,0.0,1.548,0.0,0.0,51.635,0.179,0.176,0.193,0.0,40.03,0.133,48.641,0.0,19.477,0.0,0.0,0.0,0.079,23.577,0.0,0.0,0.563,2.636,2.23,0.0,14.074,0.0,0.0,0.0,235.609,96.91,95.56,0.0,0.652,0.0,0.0,204.294,0.0,0.414,0.205,0.0,26.703,0.0,0.0
809,5476.987,107.592,0.0,0.0,0.889,0.0,0.0,0.797,1.548,0.0,0.0,141.088,0.118,0.108,0.108,0.69,213.454,0.174,94.19,0.0,49.62,0.0,0.0,0.0,0.136,120.94,0.0,0.482,0.605,3.499,0.0,0.0,0.0,0.0,0.0,0.055,606.437,387.321,225.948,0.0,1.253,0.167,0.0,354.798,0.0,0.691,0.276,232.372,0.0,0.0,0.0
812,0.0,0.0,0.0,0.0,1.343,0.612,21.061,0.417,1.548,0.0,0.0,32.305,0.05,0.028,0.077,0.449,21.65,0.234,39.506,0.0,13.116,0.0,0.0,0.0,0.126,14.93,0.0,1.787,0.579,2.219,0.0,0.0,49.271,0.0,0.0,0.401,186.4,41.487,68.61,0.0,0.992,0.19,0.0,176.367,0.0,0.288,0.205,0.0,0.351,0.0,0.0
815,0.0,0.0,0.0,0.0,1.324,0.0,19.511,1.596,1.548,0.0,0.0,35.347,0.05,0.028,0.077,1.643,23.971,0.221,41.421,0.0,14.235,0.0,0.0,0.0,0.124,15.864,0.0,6.124,0.693,2.09,0.0,0.0,36.7,0.0,0.0,1.328,194.745,46.576,73.742,0.0,2.117,0.188,0.0,183.967,0.0,0.347,0.339,3.689,0.0,0.0,0.0
816,185.159,10.54,0.0,0.0,1.107,0.0,15.726,0.9,1.548,0.0,0.0,63.308,0.061,0.042,0.083,0.794,54.023,0.154,53.798,0.0,23.702,0.0,0.0,0.0,0.115,32.336,0.0,0.699,0.554,2.21,0.0,0.0,12.375,0.0,0.0,0.315,260.413,118.101,113.921,0.0,1.408,0.174,0.0,222.761,0.0,0.404,0.191,27.183,0.0,0.0,0.0
838,1861.865,23.359,0.0,0.571,0.956,17.185,0.0,0.289,1.548,0.0,5.206,59.772,0.102,0.089,0.1,0.0,60.944,0.121,50.248,0.0,21.524,6.464,10.506,0.0,0.123,33.263,0.0,0.0,1.545,1.842,0.0,0.0,0.0,0.0,0.0,0.0,310.693,174.778,100.728,0.0,1.077,0.161,0.0,196.228,1.173,2.876,0.754,0.0,70.731,0.0,0.0
846,299.862,8.648,0.0,0.497,1.099,2.821,15.239,0.301,1.548,0.0,0.0,56.98,0.068,0.05,0.086,0.0,46.193,0.138,52.356,0.0,21.294,0.0,0.0,0.0,0.118,25.961,0.0,0.0,1.273,2.727,0.0,0.0,12.844,0.0,0.0,0.0,264.54,120.625,102.879,0.0,1.12,0.173,0.0,216.184,1.021,1.549,0.669,0.0,31.263,0.0,0.0
853,3484.204,49.914,0.0,7.332,0.934,20.56,0.0,4.8,1.548,0.0,0.0,85.142,0.118,0.105,0.107,0.0,86.905,0.128,74.402,0.0,30.327,0.0,0.0,0.0,0.127,41.949,0.0,0.0,16.461,2.008,0.0,0.0,0.0,0.0,0.0,0.0,502.016,285.758,142.013,0.0,8.146,0.158,0.0,287.795,12.175,35.93,7.223,0.0,77.998,0.0,0.0
860,5458.195,105.649,0.0,0.0,0.888,0.745,0.0,0.0,1.548,0.0,0.0,136.451,0.119,0.109,0.108,0.0,207.519,0.167,91.032,0.0,47.984,0.0,0.0,0.0,0.136,117.54,0.0,0.0,0.569,3.714,0.0,0.0,0.0,0.0,0.0,0.0,588.643,376.164,218.365,0.0,0.486,0.168,0.0,342.679,0.0,0.594,0.218,225.105,0.104,0.0,0.0
870,2621.722,30.543,0.0,0.0,0.956,24.961,0.0,0.0,1.548,0.0,8.241,85.211,0.1,0.086,0.099,0.0,88.587,0.181,70.011,0.0,30.639,10.2,16.571,0.0,0.122,46.558,0.0,0.0,0.686,0.0,0.0,0.0,0.0,0.0,0.0,2.132,426.994,241.38,143.468,12.988,11.561,0.161,0.0,273.382,0.0,0.871,0.421,0.0,103.64,0.0,0.0
872,0.0,0.0,0.504,0.0,2.156,0.625,41.554,0.0,1.548,0.0,0.0,62.279,0.003,0.002,0.005,0.0,41.812,0.409,74.587,0.0,25.218,0.0,0.0,0.0,0.393,25.747,0.0,0.0,0.65,0.0,0.638,0.0,101.739,0.0,0.0,10.085,353.059,80.146,131.451,24.855,19.702,0.625,0.0,332.581,0.0,0.317,0.289,0.0,0.383,0.0,0.0
877,112.973,6.111,0.0,0.0,1.201,1.728,33.423,0.0,1.548,0.0,0.0,88.449,0.055,0.034,0.08,0.0,65.893,0.178,85.897,0.0,33.956,0.0,0.0,0.0,0.118,35.344,0.0,0.0,0.602,0.0,0.0,0.0,31.911,0.0,0.0,4.77,405.401,145.692,168.419,23.132,22.178,0.18,0.0,367.448,0.0,0.406,0.261,0.0,32.337,0.0,0.0
880,1838.487,25.744,0.0,0.0,0.959,14.923,0.0,0.0,1.548,0.0,5.44,62.127,0.094,0.08,0.097,0.0,66.853,0.159,49.02,0.0,22.43,6.728,10.917,0.0,0.12,37.965,0.0,0.0,0.574,1.709,0.0,0.0,0.0,0.0,0.0,0.0,288.101,164.233,104.472,0.0,0.551,0.162,0.0,191.613,0.0,0.563,0.225,20.469,32.415,0.0,0.0
882,10707.194,209.526,0.372,0.0,1.489,0.0,0.0,0.615,1.548,0.0,0.0,256.9,0.0,0.0,0.0,0.532,387.214,0.317,171.95,0.0,90.278,0.0,0.0,0.0,0.332,219.209,0.0,0.371,0.692,0.0,0.544,0.0,0.0,0.0,0.0,2.428,1110.875,709.75,411.65,95.766,17.124,0.567,0.0,647.627,0.0,0.938,0.43,451.11,0.0,0.0,0.0
887,0.0,0.0,0.527,0.0,2.176,0.0,38.59,2.096,1.548,0.0,0.0,65.563,0.0,0.0,0.0,2.419,44.515,0.398,75.796,0.0,26.371,0.0,0.0,0.0,0.394,26.251,0.0,7.147,0.811,0.0,0.656,0.0,76.854,0.0,0.0,12.055,356.7,86.439,136.223,21.343,20.917,0.641,0.0,336.287,0.0,0.394,0.478,3.677,0.0,0.0,0.0
888,1767.616,21.045,0.0,0.0,0.959,17.098,0.0,0.0,1.548,0.0,5.501,58.671,0.099,0.086,0.099,0.0,60.155,0.167,48.772,0.0,21.153,6.817,11.08,0.0,0.122,33.344,0.0,0.0,0.593,1.807,0.0,0.0,0.0,0.0,0.0,0.0,297.199,167.159,98.956,0.0,0.633,0.161,0.0,190.681,0.0,0.628,0.257,0.0,72.794,0.0,0.0
890,173.616,12.175,0.457,0.0,1.892,0.0,31.498,0.859,1.548,0.0,0.0,103.692,0.0,0.0,0.0,0.809,83.437,0.312,92.321,0.0,39.3,0.0,0.0,0.0,0.353,47.251,0.0,0.736,0.588,0.0,0.586,0.0,25.952,0.0,0.0,4.935,438.464,181.013,190.842,22.49,19.934,0.592,0.0,387.848,0.0,0.42,0.238,32.361,0.0,0.0,0.0
896,2734.35,33.96,0.384,0.89,1.584,24.957,0.0,0.447,1.548,0.0,7.829,86.636,0.0,0.0,0.0,0.0,89.593,0.247,72.105,0.0,31.271,9.709,15.773,0.0,0.315,45.882,0.0,0.0,2.217,0.0,0.522,0.0,0.0,0.0,0.0,1.165,444.919,251.454,145.772,12.78,12.837,0.546,0.0,281.255,1.9,4.863,2.203,0.0,99.166,0.0,0.0
897,399.295,13.212,0.447,0.799,1.847,3.472,30.786,0.475,1.548,0.0,0.0,103.676,0.0,0.0,0.0,0.0,83.184,0.288,94.961,0.0,39.015,0.0,0.0,0.0,0.348,41.161,0.0,0.0,1.912,0.0,0.578,0.0,26.531,0.0,0.0,3.749,468.12,205.107,188.937,22.167,24.455,0.586,0.0,394.965,1.805,2.811,1.401,0.0,44.197,0.0,0.0
900,2700.369,37.656,0.385,0.0,1.587,21.679,0.0,0.0,1.548,0.0,8.218,89.767,0.0,0.0,0.0,0.0,97.622,0.3,70.33,0.0,32.467,10.156,16.473,0.0,0.314,53.673,0.0,0.0,0.658,0.0,0.521,0.0,0.0,0.0,0.0,1.891,412.843,236.427,150.714,14.282,10.261,0.545,0.0,274.603,0.0,0.774,0.367,30.618,44.802,0.0,0.0
901,10880.977,211.724,0.372,0.0,1.488,0.575,0.0,0.0,1.548,0.0,0.0,257.448,0.0,0.0,0.0,0.0,388.714,0.317,172.289,0.0,90.459,0.0,0.0,0.0,0.332,220.027,0.0,0.0,0.692,0.0,0.544,0.0,0.0,0.0,0.0,2.424,1115.002,712.528,412.431,100.014,17.128,0.567,0.0,648.751,0.0,0.941,0.431,453.449,0.081,0.0,0.0
904,160.289,10.172,0.465,0.0,1.926,0.895,32.413,0.0,1.548,0.0,0.0,97.322,0.0,0.0,0.0,0.0,75.799,0.319,89.773,0.0,37.123,0.0,0.0,0.0,0.358,42.132,0.0,0.0,0.596,0.0,0.594,0.0,27.769,0.0,0.0,4.715,424.867,166.558,181.469,23.373,20.781,0.597,0.0,379.794,0.0,0.419,0.251,20.187,5.123,0.0,0.0
909,0.0,0.0,0.508,0.0,2.169,0.619,21.336,0.0,1.548,0.0,0.0,31.38,0.003,0.002,0.005,0.0,20.984,0.416,39.11,0.0,12.92,0.0,0.0,0.0,0.396,14.801,0.0,0.0,0.617,2.233,0.643,0.0,54.696,0.0,0.0,0.0,183.721,39.795,67.107,0.0,0.553,0.628,0.0,174.762,0.0,0.302,0.249,0.0,0.368,0.0,0.0
912,90.907,4.29,0.0,0.0,1.177,1.563,16.485,0.0,1.548,0.0,0.0,48.477,0.057,0.038,0.081,0.0,36.633,0.174,46.748,0.0,18.539,0.0,0.0,0.0,0.118,22.0,0.0,0.0,0.556,2.582,0.0,0.0,14.962,0.0,0.0,0.0,222.925,85.309,91.168,0.0,0.632,0.179,0.0,198.388,0.0,0.382,0.194,0.0,22.896,0.0,0.0
914,164.726,7.878,0.0,0.0,1.135,1.112,15.897,0.0,1.548,0.0,0.0,55.088,0.06,0.041,0.082,0.0,44.399,0.16,49.565,0.0,20.806,0.0,0.0,0.0,0.117,26.643,0.0,0.0,0.55,2.428,0.0,0.0,12.984,0.0,0.0,0.0,239.081,101.568,100.923,0.0,0.563,0.176,0.0,207.296,0.0,0.392,0.186,13.507,5.364,0.0,0.0
927,3467.962,49.847,0.378,7.401,1.554,20.514,0.0,4.851,1.548,0.0,0.0,85.107,0.0,0.0,0.0,0.0,86.871,0.25,74.508,0.0,30.464,0.0,0.0,0.0,0.312,41.847,0.0,0.0,16.605,2.004,0.517,0.0,0.0,0.0,0.0,0.0,501.585,285.487,141.959,0.0,8.23,0.543,0.0,288.211,12.241,36.188,7.302,0.0,77.715,0.0,0.0
939,5474.242,107.345,0.376,0.0,1.496,0.0,0.0,0.615,1.548,0.0,0.0,140.159,0.0,0.0,0.0,0.532,212.449,0.308,93.671,0.0,49.489,0.0,0.0,0.0,0.341,120.405,0.0,0.371,0.599,3.533,0.557,0.0,0.0,0.0,0.0,0.04,602.992,385.309,224.417,0.0,1.077,0.577,0.0,352.764,0.0,0.674,0.266,231.828,0.0,0.0,0.0
942,147.419,9.154,0.446,0.0,1.845,0.0,15.85,0.705,1.548,0.0,0.0,60.595,0.0,0.0,0.0,0.624,50.743,0.302,52.438,0.0,22.904,0.0,0.0,0.0,0.347,30.509,0.0,0.566,0.55,2.239,0.576,0.0,12.61,0.0,0.0,0.257,251.246,110.818,109.803,0.0,1.216,0.584,0.0,218.051,0.0,0.391,0.186,24.595,0.0,0.0,0.0
943,0.0,0.0,0.528,0.0,2.183,0.0,19.649,1.273,1.548,0.0,0.0,34.635,0.0,0.0,0.0,1.32,23.451,0.396,41.119,0.0,14.113,0.0,0.0,0.0,0.396,15.671,0.0,5.208,0.686,2.113,0.659,0.0,38.632,0.0,0.0,1.092,192.076,45.332,72.522,0.0,1.813,0.643,0.0,182.62,0.0,0.341,0.33,3.609,0.0,0.0,0.0
953,0.0,0.0,0.534,0.014,2.206,0.628,41.543,0.01,1.548,0.0,0.0,62.27,0.0,0.0,0.0,0.0,41.813,0.41,74.591,0.0,25.225,0.0,0.0,0.0,0.399,25.742,0.0,0.0,0.664,0.0,0.664,0.0,101.72,0.0,0.0,10.079,352.994,80.132,131.433,24.847,19.701,0.647,0.0,332.587,0.003,0.328,0.297,0.0,0.388,0.0,0.0
963,1881.503,24.21,0.385,0.81,1.587,17.17,0.0,0.436,1.548,0.0,5.095,60.141,0.0,0.0,0.0,0.0,61.164,0.248,50.921,0.0,21.791,6.332,10.291,0.0,0.315,33.137,0.0,0.0,2.028,1.854,0.523,0.0,0.0,0.0,0.0,0.0,315.522,177.473,101.32,0.0,1.288,0.547,0.0,198.769,1.706,3.916,0.946,0.0,69.634,0.0,0.0
966,0.0,0.0,0.538,0.014,2.219,0.623,21.329,0.01,1.548,0.0,0.0,31.377,0.0,0.0,0.0,0.0,20.989,0.418,39.121,0.0,12.929,0.0,0.0,0.0,0.403,14.797,0.0,0.0,0.629,2.232,0.669,0.0,54.684,0.0,0.0,0.0,183.691,39.79,67.103,0.0,0.559,0.65,0.0,174.803,0.003,0.312,0.255,0.0,0.372,0.0,0.0
973,356.631,9.814,0.434,0.724,1.793,3.211,14.869,0.455,1.548,0.0,0.0,58.513,0.0,0.0,0.0,0.0,48.06,0.282,53.653,0.0,21.917,0.0,0.0,0.0,0.342,26.625,0.0,0.0,1.659,2.737,0.567,0.0,12.44,0.0,0.0,0.0,273.935,128.034,104.977,0.0,1.364,0.579,0.0,220.407,1.461,2.099,0.901,0.0,32.694,0.0,0.0
975,5459.738,105.846,0.377,0.0,1.495,0.575,0.0,0.0,1.548,0.0,0.0,136.58,0.0,0.0,0.0,0.0,207.869,0.303,91.234,0.0,48.227,0.0,0.0,0.0,0.342,117.782,0.0,0.0,0.569,3.697,0.558,0.0,0.0,0.0,0.0,0.0,589.26,376.698,218.565,0.0,0.485,0.579,0.0,343.411,0.0,0.594,0.218,226.224,0.08,0.0,0.0
976,2585.752,30.259,0.385,0.0,1.589,24.848,0.0,0.0,1.548,0.0,8.292,84.787,0.0,0.0,0.0,0.0,88.107,0.308,69.795,0.0,30.64,10.263,16.675,0.0,0.315,46.275,0.0,0.0,0.685,0.0,0.522,0.0,0.0,0.0,0.0,2.131,424.252,239.74,142.78,12.94,11.533,0.546,0.0,272.573,0.0,0.869,0.42,0.0,102.975,0.0,0.0
991,1832.186,26.974,0.385,0.0,1.588,14.329,0.0,0.0,1.548,0.0,5.465,63.115,0.0,0.0,0.0,0.0,68.934,0.285,49.27,0.0,22.928,6.757,10.958,0.0,0.314,39.285,0.0,0.0,0.569,1.696,0.521,0.0,0.0,0.0,0.0,0.0,286.919,164.476,105.957,0.0,0.536,0.545,0.0,192.431,0.0,0.55,0.219,25.42,25.445,0.0,0.0
992,0.0,0.0,0.534,0.0,2.206,0.609,41.533,0.0,1.548,0.0,0.0,62.287,0.0,0.0,0.0,0.0,41.82,0.416,74.602,0.0,25.229,0.0,0.0,0.0,0.399,25.758,0.0,0.0,0.662,0.0,0.664,0.0,101.701,0.0,0.0,10.085,353.067,80.153,131.467,24.856,19.697,0.647,0.0,332.637,0.0,0.322,0.302,0.084,0.345,0.0,0.0
993,1733.83,20.783,0.387,0.0,1.594,17.006,0.0,0.0,1.548,0.0,5.558,58.31,0.0,0.0,0.0,0.0,59.741,0.295,48.607,0.0,21.175,6.889,11.199,0.0,0.316,33.091,0.0,0.0,0.593,1.803,0.524,0.0,0.0,0.0,0.0,0.0,294.756,165.686,98.375,0.0,0.633,0.547,0.0,190.076,0.0,0.627,0.257,0.0,72.206,0.0,0.0
1001,0.0,0.0,0.534,0.0,2.206,0.637,41.516,0.0,1.548,0.0,0.012,62.241,0.0,0.0,0.0,0.0,41.793,0.415,74.557,0.0,25.213,0.024,0.038,0.0,0.399,25.732,0.0,0.0,0.649,0.0,0.664,0.0,101.653,0.0,0.0,10.082,352.832,80.095,131.372,24.843,19.69,0.647,0.0,332.436,0.0,0.317,0.287,0.0,0.393,0.0,0.0
1007,134.502,7.488,0.454,0.0,1.88,0.814,15.982,0.0,1.548,0.0,0.0,54.638,0.0,0.0,0.0,0.0,43.937,0.308,49.291,0.0,20.803,0.0,0.0,0.0,0.352,26.537,0.0,0.0,0.546,2.393,0.584,0.0,13.08,0.0,0.0,0.0,235.288,98.637,100.367,0.0,0.547,0.59,0.0,206.502,0.0,0.38,0.181,15.214,3.092,0.0,0.0
1008,0.0,0.0,0.538,0.0,2.219,0.603,21.311,0.0,1.548,0.0,0.0,31.387,0.0,0.0,0.0,0.0,20.991,0.422,39.122,0.0,12.93,0.0,0.0,0.0,0.403,14.805,0.0,0.0,0.624,2.231,0.669,0.0,54.649,0.0,0.0,0.0,183.712,39.8,67.119,0.0,0.556,0.65,0.0,174.803,0.0,0.305,0.257,0.087,0.331,0.0,0.0
1009,0.0,0.0,0.538,0.0,2.219,0.632,21.308,0.0,1.548,0.0,0.012,31.357,0.0,0.0,0.0,0.0,20.976,0.422,39.099,0.0,12.921,0.026,0.042,0.0,0.403,14.791,0.0,0.0,0.616,2.232,0.669,0.0,54.636,0.0,0.0,0.0,183.582,39.763,67.062,0.0,0.552,0.65,0.0,174.701,0.0,0.302,0.247,0.0,0.38,0.0,0.0
