efm,R54ra,R54rb,R13r,R26r,R15r,R96,R94,R95,R93,R91,R8r,R10a,R10b,R10c,R28r,R3,R70,R6r,R2r,R55a,R55b,R4,R12r,R1,R27,R27b,R23r,R9,R14r,RR9,R53r,R80,R82,R29r,R7ra,R7rb,R7rc,R41,R40,R11r,R42,R5r,R25,R24,R22,R21,R20,R60,R61r
725,1562.833,1562.833,-2.667,390.958,-7.667,2008.792,0.0,390.958,139.0,0.0,2507.75,0.0,0.0,0.0,0.0,1257.708,1.0,-1257.708,1268.042,0.0,0.0,0.0,10.333,1272.042,0.0,0.0,404.958,0.0,-2.667,0.0,0.0,0.0,0.0,-774.75,2507.75,2507.75,2507.75,774.75,1203.708,-10.333,0.0,1257.708,390.958,404.958,404.958,0.0,2008.792,0.0,0.0
726,3054.0,3054.0,0.0,0.0,-5.0,0.0,0.0,70.0,139.0,0.0,3287.0,8.0,8.0,8.0,-70.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,70.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1484.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,3109.0,0.0,0.0,0.0
728,547.667,547.667,2.5,0.0,-2.5,1107.333,0.0,0.0,139.0,511.167,1221.833,15.5,15.5,15.5,0.0,612.167,1.0,-612.167,612.167,511.167,511.167,0.0,15.5,631.667,0.0,0.0,14.0,520.167,2.5,0.0,0.0,0.0,0.0,0.0,1221.833,1221.833,1221.833,0.0,38.0,0.0,0.0,612.167,0.0,14.0,14.0,6.5,1107.333,0.0,0.0
729,0.0,0.0,-2.667,259.611,-7.667,314.611,1050.778,1297.056,139.0,0.0,2770.444,0.0,0.0,0.0,-1037.444,1389.056,1.0,-1389.056,1399.389,0.0,0.0,0.0,10.333,1403.389,0.0,1037.444,273.611,0.0,-2.667,0.0,1050.778,0.0,0.0,-1037.444,2770.444,2770.444,2770.444,0.0,1335.056,-10.333,0.0,1389.056,259.611,273.611,273.611,0.0,314.611,0.0,0.0
732,0.0,0.0,0.0,0.0,-5.0,55.0,3109.0,15.0,139.0,0.0,3287.0,8.0,8.0,8.0,-15.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,15.0,14.0,0.0,0.0,0.0,3109.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1539.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,0.0,55.0,0.0,0.0
733,0.0,0.0,0.0,0.0,-5.0,0.0,3054.0,70.0,139.0,0.0,3287.0,8.0,8.0,8.0,-70.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,70.0,14.0,0.0,0.0,0.0,3054.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1484.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,55.0,0.0,0.0,0.0
736,543.333,543.333,2.5,0.0,-2.5,1111.667,0.0,0.0,139.0,513.333,1219.667,15.5,15.5,15.5,0.0,611.083,1.0,-611.083,611.083,513.333,513.333,0.0,15.5,630.583,0.0,0.0,14.0,519.083,2.5,0.0,0.0,0.0,0.0,0.0,1219.667,1219.667,1219.667,0.0,38.0,0.0,0.0,611.083,0.0,14.0,14.0,0.0,1111.667,0.0,0.0
738,0.0,0.0,-2.667,0.0,-7.667,843.083,0.0,787.083,139.0,788.083,1738.167,0.0,0.0,0.0,-787.083,872.917,1.0,-872.917,883.25,788.083,788.083,0.0,10.333,887.25,0.0,787.083,14.0,0.0,-2.667,6.167,0.0,0.0,0.0,-787.083,1738.167,1738.167,1738.167,0.0,825.083,-10.333,0.0,872.917,0.0,14.0,14.0,0.0,843.083,0.0,0.0
742,29.0,29.0,0.0,0.0,-5.0,0.0,3025.0,70.0,139.0,0.0,3287.0,8.0,8.0,8.0,-70.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,70.0,14.0,0.0,0.0,0.0,3025.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1484.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,84.0,0.0,0.0,0.0
743,71.0,71.0,0.0,14.0,-5.0,140.0,2997.0,14.0,139.0,0.0,3259.0,8.0,8.0,8.0,0.0,1632.0,1.0,-1632.0,1637.0,0.0,0.0,0.0,13.0,1649.0,0.0,0.0,28.0,0.0,0.0,0.0,2997.0,0.0,0.0,-1526.0,3259.0,3259.0,3259.0,1526.0,1578.0,-5.0,0.0,1632.0,14.0,28.0,28.0,0.0,140.0,0.0,0.0
744,820.25,820.25,0.0,14.0,-5.0,1638.5,0.0,14.0,139.0,749.25,1760.5,8.0,8.0,8.0,0.0,882.75,1.0,-882.75,887.75,749.25,749.25,0.0,13.0,899.75,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,-776.75,1760.5,1760.5,1760.5,776.75,828.75,-5.0,0.0,882.75,14.0,28.0,28.0,0.0,1638.5,0.0,0.0
745,6.167,6.167,-2.667,0.0,-7.667,843.083,0.0,774.75,139.0,781.917,1725.833,0.0,0.0,0.0,-774.75,866.75,1.0,-866.75,877.083,781.917,781.917,0.0,10.333,881.083,0.0,774.75,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,-774.75,1725.833,1725.833,1725.833,0.0,812.75,-10.333,0.0,866.75,0.0,14.0,14.0,0.0,843.083,0.0,0.0
748,0.0,0.0,-2.667,0.0,-7.667,833.833,12.333,777.833,139.0,778.833,1732.0,0.0,0.0,0.0,-777.833,869.833,1.0,-869.833,880.167,778.833,778.833,0.0,10.333,884.167,0.0,777.833,14.0,0.0,-2.667,0.0,12.333,0.0,0.0,-777.833,1732.0,1732.0,1732.0,0.0,815.833,-10.333,0.0,869.833,0.0,14.0,14.0,0.0,833.833,0.0,0.0
750,3124.0,3124.0,0.0,0.0,-5.0,70.0,0.0,0.0,139.0,0.0,3287.0,8.0,8.0,8.0,0.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1554.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,3109.0,70.0,0.0,0.0
752,29.0,29.0,0.0,0.0,-5.0,70.0,3095.0,0.0,139.0,0.0,3287.0,8.0,8.0,8.0,0.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,0.0,14.0,0.0,0.0,0.0,3095.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1554.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,14.0,70.0,0.0,0.0
753,802.75,802.75,0.0,0.0,-5.0,1617.5,0.0,0.0,139.0,773.75,1739.5,8.0,8.0,8.0,0.0,872.25,1.0,-872.25,877.25,773.75,773.75,0.0,13.0,889.25,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,-780.25,1739.5,1739.5,1739.5,780.25,818.25,-5.0,0.0,872.25,0.0,14.0,14.0,14.0,1617.5,0.0,0.0
764,36.5,36.5,2.5,0.0,-2.5,85.0,1533.5,0.0,139.0,0.0,1733.0,15.5,15.5,15.5,0.0,867.75,1.0,-867.75,867.75,0.0,0.0,0.0,15.5,887.25,0.0,0.0,14.0,775.75,2.5,0.0,1533.5,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,0.0,0.0,867.75,0.0,14.0,14.0,6.5,85.0,0.0,0.0
766,30.0,30.0,2.5,0.0,-2.5,85.0,1540.0,0.0,139.0,0.0,1733.0,15.5,15.5,15.5,0.0,867.75,1.0,-867.75,867.75,0.0,0.0,0.0,15.5,887.25,0.0,0.0,14.0,775.75,2.5,0.0,1540.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,0.0,0.0,867.75,0.0,14.0,14.0,0.0,85.0,0.0,0.0
809,1570.0,1570.0,0.0,0.0,-5.0,0.0,0.0,70.0,139.0,0.0,1803.0,8.0,8.0,8.0,-70.0,904.0,1.0,-904.0,909.0,0.0,0.0,0.0,13.0,921.0,0.0,70.0,14.0,742.0,0.0,0.0,0.0,0.0,0.0,-70.0,1803.0,1803.0,1803.0,0.0,108.0,-5.0,0.0,904.0,0.0,14.0,14.0,1625.0,0.0,0.0,0.0
812,0.0,0.0,0.0,0.0,-5.0,55.0,1570.0,15.0,139.0,0.0,1748.0,8.0,8.0,8.0,-15.0,876.5,1.0,-876.5,881.5,0.0,0.0,0.0,13.0,893.5,0.0,15.0,14.0,769.5,0.0,0.0,1570.0,0.0,0.0,-15.0,1748.0,1748.0,1748.0,0.0,53.0,-5.0,0.0,876.5,0.0,14.0,14.0,0.0,55.0,0.0,0.0
815,0.0,0.0,0.0,0.0,-5.0,0.0,1570.0,70.0,139.0,0.0,1803.0,8.0,8.0,8.0,-70.0,904.0,1.0,-904.0,909.0,0.0,0.0,0.0,13.0,921.0,0.0,70.0,14.0,742.0,0.0,0.0,1570.0,0.0,0.0,-70.0,1803.0,1803.0,1803.0,0.0,108.0,-5.0,0.0,904.0,0.0,14.0,14.0,55.0,0.0,0.0,0.0
816,29.0,29.0,0.0,0.0,-5.0,0.0,1541.0,70.0,139.0,0.0,1803.0,8.0,8.0,8.0,-70.0,904.0,1.0,-904.0,909.0,0.0,0.0,0.0,13.0,921.0,0.0,70.0,14.0,742.0,0.0,0.0,1541.0,0.0,0.0,-70.0,1803.0,1803.0,1803.0,0.0,108.0,-5.0,0.0,904.0,0.0,14.0,14.0,84.0,0.0,0.0,0.0
838,561.333,561.333,0.0,14.0,-5.0,1120.667,0.0,14.0,139.0,490.333,1242.667,8.0,8.0,8.0,0.0,623.833,1.0,-623.833,628.833,490.333,490.333,0.0,13.0,640.833,0.0,0.0,28.0,517.833,0.0,0.0,0.0,0.0,0.0,0.0,1242.667,1242.667,1242.667,0.0,52.0,-5.0,0.0,623.833,14.0,28.0,28.0,0.0,1120.667,0.0,0.0
846,71.0,71.0,0.0,14.0,-5.0,140.0,1471.0,14.0,139.0,0.0,1733.0,8.0,8.0,8.0,0.0,869.0,1.0,-869.0,874.0,0.0,0.0,0.0,13.0,886.0,0.0,0.0,28.0,763.0,0.0,0.0,1471.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,52.0,-5.0,0.0,869.0,14.0,28.0,28.0,0.0,140.0,0.0,0.0
853,1051.667,1051.667,0.0,259.167,-5.0,1365.833,0.0,259.167,139.0,0.0,1733.0,8.0,8.0,8.0,0.0,869.0,1.0,-869.0,874.0,0.0,0.0,0.0,13.0,886.0,0.0,0.0,273.167,517.833,0.0,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,297.167,-5.0,0.0,869.0,259.167,273.167,273.167,0.0,1365.833,0.0,0.0
860,1570.0,1570.0,0.0,0.0,-5.0,70.0,0.0,0.0,139.0,0.0,1733.0,8.0,8.0,8.0,0.0,869.0,1.0,-869.0,874.0,0.0,0.0,0.0,13.0,886.0,0.0,0.0,14.0,777.0,0.0,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-5.0,0.0,869.0,0.0,14.0,14.0,1555.0,70.0,0.0,0.0
870,792.25,792.25,0.0,0.0,-5.0,1624.5,0.0,0.0,139.0,777.25,1732.5,8.0,8.0,8.0,0.0,868.75,1.0,-868.75,873.75,777.25,777.25,0.0,13.0,885.75,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,-776.75,1732.5,1732.5,1732.5,776.75,814.75,-5.0,0.0,868.75,0.0,14.0,14.0,0.0,1624.5,0.0,0.0
872,0.0,0.0,-2.5,0.0,-7.5,55.0,3126.5,0.0,139.0,0.0,3289.5,0.5,0.5,0.5,0.0,1648.5,1.0,-1648.5,1658.5,0.0,0.0,0.0,10.5,1663.0,0.0,0.0,14.0,0.0,-2.5,0.0,3126.5,0.0,0.0,-1556.5,3289.5,3289.5,3289.5,1556.5,1594.5,-10.0,0.0,1648.5,0.0,14.0,14.0,0.0,55.0,0.0,0.0
877,15.0,15.0,0.0,0.0,-5.0,70.0,3109.0,0.0,139.0,0.0,3287.0,8.0,8.0,8.0,0.0,1646.0,1.0,-1646.0,1651.0,0.0,0.0,0.0,13.0,1663.0,0.0,0.0,14.0,0.0,0.0,0.0,3109.0,0.0,0.0,-1554.0,3287.0,3287.0,3287.0,1554.0,1592.0,-5.0,0.0,1646.0,0.0,14.0,14.0,0.0,70.0,0.0,0.0
880,542.667,542.667,0.0,0.0,-5.0,1097.333,0.0,0.0,139.0,513.667,1219.333,8.0,8.0,8.0,0.0,612.167,1.0,-612.167,617.167,513.667,513.667,0.0,13.0,629.167,0.0,0.0,14.0,520.167,0.0,0.0,0.0,0.0,0.0,0.0,1219.333,1219.333,1219.333,0.0,38.0,-5.0,0.0,612.167,0.0,14.0,14.0,14.0,1097.333,0.0,0.0
882,3072.667,3072.667,-2.667,0.0,-7.667,0.0,0.0,54.0,139.0,0.0,3289.667,0.0,0.0,0.0,-54.0,1648.667,1.0,-1648.667,1659.0,0.0,0.0,0.0,10.333,1663.0,0.0,54.0,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,-1556.667,3289.667,3289.667,3289.667,1502.667,1594.667,-10.333,0.0,1648.667,0.0,14.0,14.0,3127.667,0.0,0.0,0.0
887,0.0,0.0,-2.667,0.0,-7.667,0.0,3072.667,54.0,139.0,0.0,3289.667,0.0,0.0,0.0,-54.0,1648.667,1.0,-1648.667,1659.0,0.0,0.0,0.0,10.333,1663.0,0.0,54.0,14.0,0.0,-2.667,0.0,3072.667,0.0,0.0,-1556.667,3289.667,3289.667,3289.667,1502.667,1594.667,-10.333,0.0,1648.667,0.0,14.0,14.0,55.0,0.0,0.0,0.0
888,533.333,533.333,0.0,0.0,-5.0,1106.667,0.0,0.0,139.0,518.333,1214.667,8.0,8.0,8.0,0.0,609.833,1.0,-609.833,614.833,518.333,518.333,0.0,13.0,626.833,0.0,0.0,14.0,517.833,0.0,0.0,0.0,0.0,0.0,0.0,1214.667,1214.667,1214.667,0.0,38.0,-5.0,0.0,609.833,0.0,14.0,14.0,0.0,1106.667,0.0,0.0
890,21.0,21.0,-2.667,0.0,-7.667,0.0,3051.667,54.0,139.0,0.0,3289.667,0.0,0.0,0.0,-54.0,1648.667,1.0,-1648.667,1659.0,0.0,0.0,0.0,10.333,1663.0,0.0,54.0,14.0,0.0,-2.667,0.0,3051.667,0.0,0.0,-1556.667,3289.667,3289.667,3289.667,1502.667,1594.667,-10.333,0.0,1648.667,0.0,14.0,14.0,76.0,0.0,0.0,0.0
896,824.917,824.917,-2.667,22.0,-7.667,1639.833,0.0,22.0,139.0,737.917,1769.833,0.0,0.0,0.0,0.0,888.75,1.0,-888.75,899.083,737.917,737.917,0.0,10.333,903.083,0.0,0.0,36.0,0.0,-2.667,0.0,0.0,0.0,0.0,-774.75,1769.833,1769.833,1769.833,774.75,834.75,-10.333,0.0,888.75,22.0,36.0,36.0,0.0,1639.833,0.0,0.0
897,87.0,87.0,-2.667,22.0,-7.667,164.0,2951.667,22.0,139.0,0.0,3245.667,0.0,0.0,0.0,0.0,1626.667,1.0,-1626.667,1637.0,0.0,0.0,0.0,10.333,1641.0,0.0,0.0,36.0,0.0,-2.667,0.0,2951.667,0.0,0.0,-1512.667,3245.667,3245.667,3245.667,1512.667,1572.667,-10.333,0.0,1626.667,22.0,36.0,36.0,0.0,164.0,0.0,0.0
900,797.417,797.417,-2.667,0.0,-7.667,1606.833,0.0,0.0,139.0,776.417,1736.833,0.0,0.0,0.0,0.0,872.25,1.0,-872.25,882.583,776.417,776.417,0.0,10.333,886.583,0.0,0.0,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,-780.25,1736.833,1736.833,1736.833,780.25,818.25,-10.333,0.0,872.25,0.0,14.0,14.0,22.0,1606.833,0.0,0.0
901,3126.667,3126.667,-2.667,0.0,-7.667,54.0,0.0,0.0,139.0,0.0,3289.667,0.0,0.0,0.0,0.0,1648.667,1.0,-1648.667,1659.0,0.0,0.0,0.0,10.333,1663.0,0.0,0.0,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,-1556.667,3289.667,3289.667,3289.667,1556.667,1594.667,-10.333,0.0,1648.667,0.0,14.0,14.0,3127.667,54.0,0.0,0.0
904,21.0,21.0,-2.667,0.0,-7.667,54.0,3105.667,0.0,139.0,0.0,3289.667,0.0,0.0,0.0,0.0,1648.667,1.0,-1648.667,1659.0,0.0,0.0,0.0,10.333,1663.0,0.0,0.0,14.0,0.0,-2.667,0.0,3105.667,0.0,0.0,-1556.667,3289.667,3289.667,3289.667,1556.667,1594.667,-10.333,0.0,1648.667,0.0,14.0,14.0,22.0,54.0,0.0,0.0
909,0.0,0.0,-2.5,0.0,-7.5,55.0,1570.0,0.0,139.0,0.0,1733.0,0.5,0.5,0.5,0.0,870.25,1.0,-870.25,880.25,0.0,0.0,0.0,10.5,884.75,0.0,0.0,14.0,778.25,-2.5,0.0,1570.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.0,0.0,870.25,0.0,14.0,14.0,0.0,55.0,0.0,0.0
912,15.0,15.0,0.0,0.0,-5.0,70.0,1555.0,0.0,139.0,0.0,1733.0,8.0,8.0,8.0,0.0,869.0,1.0,-869.0,874.0,0.0,0.0,0.0,13.0,886.0,0.0,0.0,14.0,777.0,0.0,0.0,1555.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-5.0,0.0,869.0,0.0,14.0,14.0,0.0,70.0,0.0,0.0
914,29.0,29.0,0.0,0.0,-5.0,70.0,1541.0,0.0,139.0,0.0,1733.0,8.0,8.0,8.0,0.0,869.0,1.0,-869.0,874.0,0.0,0.0,0.0,13.0,886.0,0.0,0.0,14.0,777.0,0.0,0.0,1541.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-5.0,0.0,869.0,0.0,14.0,14.0,14.0,70.0,0.0,0.0
927,1046.333,1046.333,-2.667,261.833,-7.667,1363.167,0.0,261.833,139.0,0.0,1733.0,0.0,0.0,0.0,0.0,870.333,1.0,-870.333,880.667,0.0,0.0,0.0,10.333,884.667,0.0,0.0,275.833,516.5,-2.667,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,299.833,-10.333,0.0,870.333,261.833,275.833,275.833,0.0,1363.167,0.0,0.0
939,1570.0,1570.0,-2.667,0.0,-7.667,0.0,0.0,54.0,139.0,0.0,1787.0,0.0,0.0,0.0,-54.0,897.333,1.0,-897.333,907.667,0.0,0.0,0.0,10.333,911.667,0.0,54.0,14.0,751.333,-2.667,0.0,0.0,0.0,0.0,-54.0,1787.0,1787.0,1787.0,0.0,92.0,-10.333,0.0,897.333,0.0,14.0,14.0,1625.0,0.0,0.0,0.0
942,21.0,21.0,-2.667,0.0,-7.667,0.0,1549.0,54.0,139.0,0.0,1787.0,0.0,0.0,0.0,-54.0,897.333,1.0,-897.333,907.667,0.0,0.0,0.0,10.333,911.667,0.0,54.0,14.0,751.333,-2.667,0.0,1549.0,0.0,0.0,-54.0,1787.0,1787.0,1787.0,0.0,92.0,-10.333,0.0,897.333,0.0,14.0,14.0,76.0,0.0,0.0,0.0
943,0.0,0.0,-2.667,0.0,-7.667,0.0,1570.0,54.0,139.0,0.0,1787.0,0.0,0.0,0.0,-54.0,897.333,1.0,-897.333,907.667,0.0,0.0,0.0,10.333,911.667,0.0,54.0,14.0,751.333,-2.667,0.0,1570.0,0.0,0.0,-54.0,1787.0,1787.0,1787.0,0.0,92.0,-10.333,0.0,897.333,0.0,14.0,14.0,55.0,0.0,0.0,0.0
953,0.0,0.0,-2.667,0.25,-7.667,55.25,3125.667,0.25,139.0,0.0,3289.167,0.0,0.0,0.0,0.0,1648.417,1.0,-1648.417,1658.75,0.0,0.0,0.0,10.333,1662.75,0.0,0.0,14.25,0.0,-2.667,0.0,3125.667,0.0,0.0,-1556.167,3289.167,3289.167,3289.167,1556.167,1594.417,-10.333,0.0,1648.417,0.25,14.25,14.25,0.0,55.25,0.0,0.0
963,566.667,566.667,-2.667,22.0,-7.667,1123.333,0.0,22.0,139.0,479.667,1253.333,0.0,0.0,0.0,0.0,630.5,1.0,-630.5,640.833,479.667,479.667,0.0,10.333,644.833,0.0,0.0,36.0,516.5,-2.667,0.0,0.0,0.0,0.0,0.0,1253.333,1253.333,1253.333,0.0,60.0,-10.333,0.0,630.5,22.0,36.0,36.0,0.0,1123.333,0.0,0.0
966,0.0,0.0,-2.667,0.25,-7.667,55.25,1569.5,0.25,139.0,0.0,1733.0,0.0,0.0,0.0,0.0,870.333,1.0,-870.333,880.667,0.0,0.0,0.0,10.333,884.667,0.0,0.0,14.25,778.083,-2.667,0.0,1569.5,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.25,-10.333,0.0,870.333,0.25,14.25,14.25,0.0,55.25,0.0,0.0
973,87.0,87.0,-2.667,22.0,-7.667,164.0,1439.0,22.0,139.0,0.0,1733.0,0.0,0.0,0.0,0.0,870.333,1.0,-870.333,880.667,0.0,0.0,0.0,10.333,884.667,0.0,0.0,36.0,756.333,-2.667,0.0,1439.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,60.0,-10.333,0.0,870.333,22.0,36.0,36.0,0.0,164.0,0.0,0.0
975,1570.0,1570.0,-2.667,0.0,-7.667,54.0,0.0,0.0,139.0,0.0,1733.0,0.0,0.0,0.0,0.0,870.333,1.0,-870.333,880.667,0.0,0.0,0.0,10.333,884.667,0.0,0.0,14.0,778.333,-2.667,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.333,0.0,870.333,0.0,14.0,14.0,1571.0,54.0,0.0,0.0
976,780.917,780.917,-2.667,0.0,-7.667,1617.833,0.0,0.0,139.0,781.917,1725.833,0.0,0.0,0.0,0.0,866.75,1.0,-866.75,877.083,781.917,781.917,0.0,10.333,881.083,0.0,0.0,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,-774.75,1725.833,1725.833,1725.833,774.75,812.75,-10.333,0.0,866.75,0.0,14.0,14.0,0.0,1617.833,0.0,0.0
991,537.333,537.333,-2.667,0.0,-7.667,1086.667,0.0,0.0,139.0,516.333,1216.667,0.0,0.0,0.0,0.0,612.167,1.0,-612.167,622.5,516.333,516.333,0.0,10.333,626.5,0.0,0.0,14.0,520.167,-2.667,0.0,0.0,0.0,0.0,0.0,1216.667,1216.667,1216.667,0.0,38.0,-10.333,0.0,612.167,0.0,14.0,14.0,22.0,1086.667,0.0,0.0
992,0.0,0.0,-2.667,0.0,-7.667,54.0,3126.667,0.0,139.0,0.0,3289.667,0.0,0.0,0.0,0.0,1648.667,1.0,-1648.667,1659.0,0.0,0.0,0.0,10.333,1663.0,0.0,0.0,14.0,0.0,-2.667,0.0,3126.667,0.0,0.0,-1556.667,3289.667,3289.667,3289.667,1556.667,1594.667,-10.333,0.0,1648.667,0.0,14.0,14.0,1.0,54.0,0.0,0.0
993,522.667,522.667,-2.667,0.0,-7.667,1101.333,0.0,0.0,139.0,523.667,1209.333,0.0,0.0,0.0,0.0,608.5,1.0,-608.5,618.833,523.667,523.667,0.0,10.333,622.833,0.0,0.0,14.0,516.5,-2.667,0.0,0.0,0.0,0.0,0.0,1209.333,1209.333,1209.333,0.0,38.0,-10.333,0.0,608.5,0.0,14.0,14.0,0.0,1101.333,0.0,0.0
1001,0.0,0.0,-2.667,0.0,-7.667,56.0,3123.667,0.0,139.0,1.0,3287.667,0.0,0.0,0.0,0.0,1647.667,1.0,-1647.667,1658.0,1.0,1.0,0.0,10.333,1662.0,0.0,0.0,14.0,0.0,-2.667,0.0,3123.667,0.0,0.0,-1555.667,3287.667,3287.667,3287.667,1555.667,1593.667,-10.333,0.0,1647.667,0.0,14.0,14.0,0.0,56.0,0.0,0.0
