efm,R54ra,R54rb,R13r,R26r,R15r,R96,R94,R95,R93,R91,R8r,R10a,R10b,R10c,R28r,R3,R70,R6r,R2r,R55a,R55b,R4,R12r,R1,R27,R27b,R23r,R9,R14r,RR9,R53r,R80,R82,R29r,R7ra,R7rb,R7rc,R41,R40,R11r,R42,R5r,R25,R24,R22,R21,R20,R60,R61r
1007,21.0,21.0,-2.667,0.0,-7.667,54.0,1549.0,0.0,139.0,0.0,1733.0,0.0,0.0,0.0,0.0,870.333,1.0,-870.333,880.667,0.0,0.0,0.0,10.333,884.667,0.0,0.0,14.0,778.333,-2.667,0.0,1549.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.333,0.0,870.333,0.0,14.0,14.0,22.0,54.0,0.0,0.0
1008,0.0,0.0,-2.667,0.0,-7.667,54.0,1570.0,0.0,139.0,0.0,1733.0,0.0,0.0,0.0,0.0,870.333,1.0,-870.333,880.667,0.0,0.0,0.0,10.333,884.667,0.0,0.0,14.0,778.333,-2.667,0.0,1570.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.333,0.0,870.333,0.0,14.0,14.0,1.0,54.0,0.0,0.0
1009,0.0,0.0,-2.667,0.0,-7.667,56.0,1568.0,0.0,139.0,1.0,1732.0,0.0,0.0,0.0,0.0,869.833,1.0,-869.833,880.167,1.0,1.0,0.0,10.333,884.167,0.0,0.0,14.0,777.833,-2.667,0.0,1568.0,0.0,0.0,0.0,1732.0,1732.0,1732.0,0.0,38.0,-10.333,0.0,869.833,0.0,14.0,14.0,0.0,56.0,0.0,0.0
1010,2679.857,2679.857,444.143,0.0,439.143,2734.857,0.0,0.0,139.0,0.0,1733.0,2450.286,2450.286,1340.429,0.0,92.0,1.0,-92.0,-791.286,0.0,0.0,0.0,457.143,1663.0,0.0,0.0,14.0,0.0,444.143,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,883.286,0.0,92.0,0.0,14.0,14.0,0.0,2734.857,1109.857,1109.857
1029,3467.0,3467.0,5.0,855.5,0.0,4377.5,0.0,855.5,139.0,0.0,2675.5,2688.5,2688.5,23.0,0.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,2692.5,0.0,0.0,869.5,0.0,5.0,942.5,0.0,0.0,0.0,0.0,2675.5,2675.5,2675.5,0.0,893.5,5.0,0.0,5.0,855.5,869.5,869.5,0.0,4377.5,2665.5,2665.5
1035,812.5,812.5,5.0,0.0,0.0,1636.0,0.0,1.0,139.0,768.5,965.5,802.5,802.5,23.0,-1.0,93.0,1.0,-93.0,88.0,768.5,768.5,0.0,18.0,894.5,0.0,1.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,-1.0,965.5,965.5,965.5,0.0,39.0,5.0,0.0,93.0,0.0,14.0,14.0,0.0,1636.0,779.5,779.5
1036,815.875,815.875,2.5,6.5,-2.5,1637.25,0.0,6.5,139.0,759.875,973.125,794.125,794.125,15.5,0.0,98.5,1.0,-98.5,98.5,759.875,759.875,0.0,15.5,896.625,0.0,0.0,20.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,973.125,973.125,973.125,0.0,44.5,0.0,0.0,98.5,6.5,20.5,20.5,0.0,1637.25,778.625,778.625
1037,44.0,44.0,5.0,0.0,0.0,99.0,3074.0,1.0,139.0,0.0,1734.0,1571.0,1571.0,23.0,-1.0,93.0,1.0,-93.0,88.0,0.0,0.0,0.0,18.0,1663.0,0.0,1.0,14.0,0.0,5.0,0.0,3074.0,0.0,0.0,-1.0,1734.0,1734.0,1734.0,0.0,39.0,5.0,0.0,93.0,0.0,14.0,14.0,0.0,99.0,1548.0,1548.0
1038,3119.0,3119.0,5.0,0.0,0.0,100.0,0.0,0.0,139.0,0.0,1733.0,1572.0,1572.0,23.0,0.0,92.0,1.0,-92.0,87.0,0.0,0.0,0.0,18.0,1663.0,0.0,0.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,5.0,0.0,92.0,0.0,14.0,14.0,3074.0,100.0,1549.0,1549.0
1039,56.0,56.0,2.5,6.5,-2.5,117.5,3039.5,6.5,139.0,0.0,1733.0,1554.0,1554.0,15.5,0.0,98.5,1.0,-98.5,98.5,0.0,0.0,0.0,15.5,1656.5,0.0,0.0,20.5,0.0,2.5,0.0,3039.5,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,44.5,0.0,0.0,98.5,6.5,20.5,20.5,0.0,117.5,1538.5,1538.5
1040,813.5,813.5,5.0,0.0,0.0,1637.0,0.0,0.0,139.0,768.5,964.5,803.5,803.5,23.0,0.0,92.0,1.0,-92.0,87.0,768.5,768.5,0.0,18.0,894.5,0.0,0.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,964.5,964.5,964.5,0.0,38.0,5.0,0.0,92.0,0.0,14.0,14.0,0.0,1637.0,780.5,780.5
1043,45.0,45.0,5.0,0.0,0.0,100.0,3074.0,0.0,139.0,0.0,1733.0,1572.0,1572.0,23.0,0.0,92.0,1.0,-92.0,87.0,0.0,0.0,0.0,18.0,1663.0,0.0,0.0,14.0,0.0,5.0,0.0,3074.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,5.0,0.0,92.0,0.0,14.0,14.0,0.0,100.0,1549.0,1549.0
1045,43.0,43.0,4.667,0.0,-0.333,98.0,3076.333,0.0,139.0,0.0,1733.0,1571.333,1571.333,22.0,0.0,92.0,1.0,-92.0,87.667,0.0,0.0,0.0,17.667,1663.0,0.0,0.0,14.0,0.0,4.667,0.0,3076.333,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,4.333,0.0,92.0,0.0,14.0,14.0,0.0,98.0,1549.333,1549.333
1046,812.083,812.083,4.667,0.0,-0.333,1636.167,0.0,0.0,139.0,769.083,963.917,802.25,802.25,22.0,0.0,92.0,1.0,-92.0,87.667,769.083,769.083,0.0,17.667,893.917,0.0,0.0,14.0,0.0,4.667,0.0,0.0,0.0,0.0,0.0,963.917,963.917,963.917,0.0,38.0,4.333,0.0,92.0,0.0,14.0,14.0,0.0,1636.167,780.25,780.25
1053,3121.5,3121.5,2.5,0.0,-2.5,85.0,0.0,0.0,139.0,0.0,1733.0,1567.0,1567.0,15.5,0.0,92.0,1.0,-92.0,92.0,0.0,0.0,0.0,15.5,1663.0,0.0,0.0,14.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,0.0,0.0,92.0,0.0,14.0,14.0,3091.5,85.0,1551.5,1551.5
1054,36.5,36.5,2.5,0.0,-2.5,85.0,3085.0,0.0,139.0,0.0,1733.0,1567.0,1567.0,15.5,0.0,92.0,1.0,-92.0,92.0,0.0,0.0,0.0,15.5,1663.0,0.0,0.0,14.0,0.0,2.5,0.0,3085.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,0.0,0.0,92.0,0.0,14.0,14.0,6.5,85.0,1551.5,1551.5
1055,802.875,802.875,2.5,0.0,-2.5,1630.75,0.0,0.0,139.0,772.875,960.125,794.125,794.125,15.5,0.0,92.0,1.0,-92.0,92.0,772.875,772.875,0.0,15.5,890.125,0.0,0.0,14.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,960.125,960.125,960.125,0.0,38.0,0.0,0.0,92.0,0.0,14.0,14.0,0.0,1630.75,778.625,778.625
1056,30.0,30.0,2.5,0.0,-2.5,85.0,3091.5,0.0,139.0,0.0,1733.0,1567.0,1567.0,15.5,0.0,92.0,1.0,-92.0,92.0,0.0,0.0,0.0,15.5,1663.0,0.0,0.0,14.0,0.0,2.5,0.0,3091.5,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,0.0,0.0,92.0,0.0,14.0,14.0,0.0,85.0,1551.5,1551.5
1057,807.75,807.75,2.5,0.0,-2.5,1627.5,0.0,0.0,139.0,771.25,961.75,795.75,795.75,15.5,0.0,92.0,1.0,-92.0,92.0,771.25,771.25,0.0,15.5,891.75,0.0,0.0,14.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,961.75,961.75,961.75,0.0,38.0,0.0,0.0,92.0,0.0,14.0,14.0,6.5,1627.5,780.25,780.25
1059,3767.0,3767.0,5.0,0.0,0.0,0.0,0.0,100.0,139.0,0.0,2020.0,2033.0,2033.0,23.0,-100.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,2037.0,0.0,100.0,14.0,0.0,5.0,187.0,0.0,0.0,0.0,-100.0,2020.0,2020.0,2020.0,0.0,138.0,5.0,0.0,5.0,0.0,14.0,14.0,3822.0,0.0,2010.0,2010.0
1060,900.5,900.5,5.0,0.0,0.0,1812.0,0.0,1.0,139.0,856.5,965.5,978.5,978.5,23.0,-1.0,5.0,1.0,-5.0,0.0,856.5,856.5,0.0,18.0,982.5,0.0,1.0,14.0,0.0,5.0,88.0,0.0,0.0,0.0,-1.0,965.5,965.5,965.5,0.0,39.0,5.0,0.0,5.0,0.0,14.0,14.0,0.0,1812.0,955.5,955.5
1063,44.0,44.0,5.0,0.0,0.0,99.0,3426.0,1.0,139.0,0.0,1822.0,1835.0,1835.0,23.0,-1.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,1839.0,0.0,1.0,14.0,0.0,5.0,88.0,3426.0,0.0,0.0,-1.0,1822.0,1822.0,1822.0,0.0,39.0,5.0,0.0,5.0,0.0,14.0,14.0,0.0,99.0,1812.0,1812.0
1064,0.0,0.0,5.0,0.0,0.0,55.0,3602.0,45.0,139.0,0.0,1910.0,1923.0,1923.0,23.0,-45.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,1927.0,0.0,45.0,14.0,0.0,5.0,132.0,3602.0,0.0,0.0,-45.0,1910.0,1910.0,1910.0,0.0,83.0,5.0,0.0,5.0,0.0,14.0,14.0,0.0,55.0,1900.0,1900.0
1066,44.0,44.0,5.0,0.0,0.0,0.0,3723.0,100.0,139.0,0.0,2020.0,2033.0,2033.0,23.0,-100.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,2037.0,0.0,100.0,14.0,0.0,5.0,187.0,3723.0,0.0,0.0,-100.0,2020.0,2020.0,2020.0,0.0,138.0,5.0,0.0,5.0,0.0,14.0,14.0,99.0,0.0,2010.0,2010.0
1067,0.0,0.0,5.0,0.0,0.0,0.0,3767.0,100.0,139.0,0.0,2020.0,2033.0,2033.0,23.0,-100.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,2037.0,0.0,100.0,14.0,0.0,5.0,187.0,3767.0,0.0,0.0,-100.0,2020.0,2020.0,2020.0,0.0,138.0,5.0,0.0,5.0,0.0,14.0,14.0,55.0,0.0,2010.0,2010.0
1068,3075.5,3075.5,48.5,0.0,43.5,361.0,0.0,0.0,139.0,0.0,1733.0,1659.0,1659.0,153.5,0.0,92.0,1.0,-92.0,0.0,0.0,0.0,0.0,61.5,1663.0,0.0,0.0,14.0,0.0,48.5,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,92.0,0.0,92.0,0.0,14.0,14.0,2769.5,361.0,1505.5,1505.5
1073,998.375,998.375,48.5,0.0,43.5,1745.75,0.0,0.0,139.0,692.375,1040.625,966.625,966.625,153.5,0.0,92.0,1.0,-92.0,0.0,692.375,692.375,0.0,61.5,970.625,0.0,0.0,14.0,0.0,48.5,0.0,0.0,0.0,0.0,0.0,1040.625,1040.625,1040.625,0.0,38.0,92.0,0.0,92.0,0.0,14.0,14.0,0.0,1745.75,813.125,813.125
1075,3467.0,3467.0,5.0,0.0,0.0,100.0,0.0,0.0,139.0,0.0,1820.0,1833.0,1833.0,23.0,0.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,1837.0,0.0,0.0,14.0,0.0,5.0,87.0,0.0,0.0,0.0,0.0,1820.0,1820.0,1820.0,0.0,38.0,5.0,0.0,5.0,0.0,14.0,14.0,3422.0,100.0,1810.0,1810.0
1076,900.5,900.5,5.0,0.0,0.0,1811.0,0.0,0.0,139.0,855.5,964.5,977.5,977.5,23.0,0.0,5.0,1.0,-5.0,0.0,855.5,855.5,0.0,18.0,981.5,0.0,0.0,14.0,0.0,5.0,87.0,0.0,0.0,0.0,0.0,964.5,964.5,964.5,0.0,38.0,5.0,0.0,5.0,0.0,14.0,14.0,0.0,1811.0,954.5,954.5
1081,306.0,306.0,48.5,0.0,43.5,361.0,2769.5,0.0,139.0,0.0,1733.0,1659.0,1659.0,153.5,0.0,92.0,1.0,-92.0,0.0,0.0,0.0,0.0,61.5,1663.0,0.0,0.0,14.0,0.0,48.5,0.0,2769.5,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,92.0,0.0,92.0,0.0,14.0,14.0,0.0,361.0,1505.5,1505.5
1082,45.0,45.0,5.0,0.0,0.0,100.0,3422.0,0.0,139.0,0.0,1820.0,1833.0,1833.0,23.0,0.0,5.0,1.0,-5.0,0.0,0.0,0.0,0.0,18.0,1837.0,0.0,0.0,14.0,0.0,5.0,87.0,3422.0,0.0,0.0,0.0,1820.0,1820.0,1820.0,0.0,38.0,5.0,0.0,5.0,0.0,14.0,14.0,0.0,100.0,1810.0,1810.0
1083,899.75,899.75,4.667,0.0,-0.333,1811.5,0.0,0.0,139.0,856.75,963.917,977.583,977.583,22.0,0.0,4.333,1.0,-4.333,0.0,856.75,856.75,0.0,17.667,981.583,0.0,0.0,14.0,0.0,4.667,87.667,0.0,0.0,0.0,0.0,963.917,963.917,963.917,0.0,38.0,4.333,0.0,4.333,0.0,14.0,14.0,0.0,1811.5,955.583,955.583
1085,43.0,43.0,4.667,0.0,-0.333,98.0,3427.0,0.0,139.0,0.0,1820.667,1834.333,1834.333,22.0,0.0,4.333,1.0,-4.333,0.0,0.0,0.0,0.0,17.667,1838.333,0.0,0.0,14.0,0.0,4.667,87.667,3427.0,0.0,0.0,0.0,1820.667,1820.667,1820.667,0.0,38.0,4.333,0.0,4.333,0.0,14.0,14.0,0.0,98.0,1812.333,1812.333
1094,3036.5,3036.5,2.5,0.0,-2.5,0.0,0.0,85.0,139.0,0.0,1818.0,1482.0,1482.0,15.5,-85.0,177.0,1.0,-177.0,177.0,0.0,0.0,0.0,15.5,1663.0,0.0,85.0,14.0,0.0,2.5,0.0,0.0,0.0,0.0,-85.0,1818.0,1818.0,1818.0,0.0,123.0,0.0,0.0,177.0,0.0,14.0,14.0,3091.5,0.0,1466.5,1466.5
1098,0.0,0.0,2.5,0.0,-2.5,55.0,3091.5,30.0,139.0,0.0,1763.0,1537.0,1537.0,15.5,-30.0,122.0,1.0,-122.0,122.0,0.0,0.0,0.0,15.5,1663.0,0.0,30.0,14.0,0.0,2.5,0.0,3091.5,0.0,0.0,-30.0,1763.0,1763.0,1763.0,0.0,68.0,0.0,0.0,122.0,0.0,14.0,14.0,0.0,55.0,1521.5,1521.5
1100,36.5,36.5,2.5,0.0,-2.5,0.0,3000.0,85.0,139.0,0.0,1818.0,1482.0,1482.0,15.5,-85.0,177.0,1.0,-177.0,177.0,0.0,0.0,0.0,15.5,1663.0,0.0,85.0,14.0,0.0,2.5,0.0,3000.0,0.0,0.0,-85.0,1818.0,1818.0,1818.0,0.0,123.0,0.0,0.0,177.0,0.0,14.0,14.0,91.5,0.0,1466.5,1466.5
1104,0.0,0.0,2.5,0.0,-2.5,0.0,3036.5,85.0,139.0,0.0,1818.0,1482.0,1482.0,15.5,-85.0,177.0,1.0,-177.0,177.0,0.0,0.0,0.0,15.5,1663.0,0.0,85.0,14.0,0.0,2.5,0.0,3036.5,0.0,0.0,-85.0,1818.0,1818.0,1818.0,0.0,123.0,0.0,0.0,177.0,0.0,14.0,14.0,55.0,0.0,1466.5,1466.5
1109,820.25,820.25,0.0,14.0,-5.0,1638.5,0.0,14.0,139.0,749.25,983.75,784.75,784.75,8.0,0.0,106.0,1.0,-106.0,111.0,749.25,749.25,0.0,13.0,899.75,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,983.75,983.75,983.75,0.0,52.0,-5.0,0.0,106.0,14.0,28.0,28.0,0.0,1638.5,776.75,776.75
1110,71.0,71.0,0.0,14.0,-5.0,140.0,2997.0,14.0,139.0,0.0,1733.0,1534.0,1534.0,8.0,0.0,106.0,1.0,-106.0,111.0,0.0,0.0,0.0,13.0,1649.0,0.0,0.0,28.0,0.0,0.0,0.0,2997.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,52.0,-5.0,0.0,106.0,14.0,28.0,28.0,0.0,140.0,1526.0,1526.0
1116,3124.0,3124.0,0.0,0.0,-5.0,70.0,0.0,0.0,139.0,0.0,1733.0,1562.0,1562.0,8.0,0.0,92.0,1.0,-92.0,97.0,0.0,0.0,0.0,13.0,1663.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-5.0,0.0,92.0,0.0,14.0,14.0,3109.0,70.0,1554.0,1554.0
1119,802.75,802.75,0.0,0.0,-5.0,1617.5,0.0,0.0,139.0,773.75,959.25,788.25,788.25,8.0,0.0,92.0,1.0,-92.0,97.0,773.75,773.75,0.0,13.0,889.25,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.25,959.25,959.25,0.0,38.0,-5.0,0.0,92.0,0.0,14.0,14.0,14.0,1617.5,780.25,780.25
1120,29.0,29.0,0.0,0.0,-5.0,70.0,3095.0,0.0,139.0,0.0,1733.0,1562.0,1562.0,8.0,0.0,92.0,1.0,-92.0,97.0,0.0,0.0,0.0,13.0,1663.0,0.0,0.0,14.0,0.0,0.0,0.0,3095.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-5.0,0.0,92.0,0.0,14.0,14.0,14.0,70.0,1554.0,1554.0
1124,824.917,824.917,-2.667,22.0,-7.667,1639.833,0.0,22.0,139.0,737.917,995.083,774.75,774.75,0.0,0.0,114.0,1.0,-114.0,124.333,737.917,737.917,0.0,10.333,903.083,0.0,0.0,36.0,0.0,-2.667,0.0,0.0,0.0,0.0,0.0,995.083,995.083,995.083,0.0,60.0,-10.333,0.0,114.0,22.0,36.0,36.0,0.0,1639.833,774.75,774.75
1129,3019.0,3019.0,5.0,0.0,0.0,0.0,0.0,100.0,139.0,0.0,1833.0,1472.0,1472.0,23.0,-100.0,192.0,1.0,-192.0,187.0,0.0,0.0,0.0,18.0,1663.0,0.0,100.0,14.0,0.0,5.0,0.0,0.0,0.0,0.0,-100.0,1833.0,1833.0,1833.0,0.0,138.0,5.0,0.0,192.0,0.0,14.0,14.0,3074.0,0.0,1449.0,1449.0
1130,87.0,87.0,-2.667,22.0,-7.667,164.0,2951.667,22.0,139.0,0.0,1733.0,1512.667,1512.667,0.0,0.0,114.0,1.0,-114.0,124.333,0.0,0.0,0.0,10.333,1641.0,0.0,0.0,36.0,0.0,-2.667,0.0,2951.667,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,60.0,-10.333,0.0,114.0,22.0,36.0,36.0,0.0,164.0,1512.667,1512.667
1132,797.417,797.417,-2.667,0.0,-7.667,1606.833,0.0,0.0,139.0,776.417,956.583,780.25,780.25,0.0,0.0,92.0,1.0,-92.0,102.333,776.417,776.417,0.0,10.333,886.583,0.0,0.0,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,0.0,956.583,956.583,956.583,0.0,38.0,-10.333,0.0,92.0,0.0,14.0,14.0,22.0,1606.833,780.25,780.25
1135,21.0,21.0,-2.667,0.0,-7.667,54.0,3105.667,0.0,139.0,0.0,1733.0,1556.667,1556.667,0.0,0.0,92.0,1.0,-92.0,102.333,0.0,0.0,0.0,10.333,1663.0,0.0,0.0,14.0,0.0,-2.667,0.0,3105.667,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.333,0.0,92.0,0.0,14.0,14.0,22.0,54.0,1556.667,1556.667
1137,3126.667,3126.667,-2.667,0.0,-7.667,54.0,0.0,0.0,139.0,0.0,1733.0,1556.667,1556.667,0.0,0.0,92.0,1.0,-92.0,102.333,0.0,0.0,0.0,10.333,1663.0,0.0,0.0,14.0,0.0,-2.667,0.0,0.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.333,0.0,92.0,0.0,14.0,14.0,3127.667,54.0,1556.667,1556.667
1140,0.0,0.0,5.0,0.0,0.0,55.0,3074.0,45.0,139.0,0.0,1778.0,1527.0,1527.0,23.0,-45.0,137.0,1.0,-137.0,132.0,0.0,0.0,0.0,18.0,1663.0,0.0,45.0,14.0,0.0,5.0,0.0,3074.0,0.0,0.0,-45.0,1778.0,1778.0,1778.0,0.0,83.0,5.0,0.0,137.0,0.0,14.0,14.0,0.0,55.0,1504.0,1504.0
1143,0.0,0.0,5.0,0.0,0.0,0.0,3019.0,100.0,139.0,0.0,1833.0,1472.0,1472.0,23.0,-100.0,192.0,1.0,-192.0,187.0,0.0,0.0,0.0,18.0,1663.0,0.0,100.0,14.0,0.0,5.0,0.0,3019.0,0.0,0.0,-100.0,1833.0,1833.0,1833.0,0.0,138.0,5.0,0.0,192.0,0.0,14.0,14.0,55.0,0.0,1449.0,1449.0
1144,44.0,44.0,5.0,0.0,0.0,0.0,2975.0,100.0,139.0,0.0,1833.0,1472.0,1472.0,23.0,-100.0,192.0,1.0,-192.0,187.0,0.0,0.0,0.0,18.0,1663.0,0.0,100.0,14.0,0.0,5.0,0.0,2975.0,0.0,0.0,-100.0,1833.0,1833.0,1833.0,0.0,138.0,5.0,0.0,192.0,0.0,14.0,14.0,99.0,0.0,1449.0,1449.0
1201,2995.286,2995.286,496.714,0.0,491.714,3050.286,0.0,0.0,139.0,0.0,1825.0,2831.429,2831.429,1498.143,0.0,0.0,1.0,0.0,-988.429,0.0,0.0,0.0,509.714,1847.0,0.0,0.0,14.0,0.0,496.714,92.0,0.0,0.0,0.0,0.0,1825.0,1825.0,1825.0,0.0,38.0,988.429,0.0,0.0,0.0,14.0,14.0,0.0,3050.286,1333.286,1333.286
1202,3054.0,3054.0,0.0,0.0,-5.0,0.0,0.0,70.0,139.0,0.0,1803.0,1492.0,1492.0,8.0,-70.0,162.0,1.0,-162.0,167.0,0.0,0.0,0.0,13.0,1663.0,0.0,70.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.0,1803.0,1803.0,1803.0,0.0,108.0,-5.0,0.0,162.0,0.0,14.0,14.0,3109.0,0.0,1484.0,1484.0
1205,0.0,0.0,0.0,0.0,-5.0,55.0,3109.0,15.0,139.0,0.0,1748.0,1547.0,1547.0,8.0,-15.0,107.0,1.0,-107.0,112.0,0.0,0.0,0.0,13.0,1663.0,0.0,15.0,14.0,0.0,0.0,0.0,3109.0,0.0,0.0,-15.0,1748.0,1748.0,1748.0,0.0,53.0,-5.0,0.0,107.0,0.0,14.0,14.0,0.0,55.0,1539.0,1539.0
1207,29.0,29.0,0.0,0.0,-5.0,0.0,3025.0,70.0,139.0,0.0,1803.0,1492.0,1492.0,8.0,-70.0,162.0,1.0,-162.0,167.0,0.0,0.0,0.0,13.0,1663.0,0.0,70.0,14.0,0.0,0.0,0.0,3025.0,0.0,0.0,-70.0,1803.0,1803.0,1803.0,0.0,108.0,-5.0,0.0,162.0,0.0,14.0,14.0,84.0,0.0,1484.0,1484.0
1216,0.0,0.0,0.0,0.0,-5.0,0.0,3054.0,70.0,139.0,0.0,1803.0,1492.0,1492.0,8.0,-70.0,162.0,1.0,-162.0,167.0,0.0,0.0,0.0,13.0,1663.0,0.0,70.0,14.0,0.0,0.0,0.0,3054.0,0.0,0.0,-70.0,1803.0,1803.0,1803.0,0.0,108.0,-5.0,0.0,162.0,0.0,14.0,14.0,55.0,0.0,1484.0,1484.0
1261,792.25,792.25,0.0,0.0,-5.0,1624.5,0.0,0.0,139.0,777.25,955.75,784.75,784.75,8.0,0.0,92.0,1.0,-92.0,97.0,777.25,777.25,0.0,13.0,885.75,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,955.75,955.75,955.75,0.0,38.0,-5.0,0.0,92.0,0.0,14.0,14.0,0.0,1624.5,776.75,776.75
1269,15.0,15.0,0.0,0.0,-5.0,70.0,3109.0,0.0,139.0,0.0,1733.0,1562.0,1562.0,8.0,0.0,92.0,1.0,-92.0,97.0,0.0,0.0,0.0,13.0,1663.0,0.0,0.0,14.0,0.0,0.0,0.0,3109.0,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-5.0,0.0,92.0,0.0,14.0,14.0,0.0,70.0,1554.0,1554.0
1273,0.0,0.0,-2.5,0.0,-7.5,55.0,3126.5,0.0,139.0,0.0,1733.0,1557.0,1557.0,0.5,0.0,92.0,1.0,-92.0,102.0,0.0,0.0,0.0,10.5,1663.0,0.0,0.0,14.0,0.0,-2.5,0.0,3126.5,0.0,0.0,0.0,1733.0,1733.0,1733.0,0.0,38.0,-10.0,0.0,92.0,0.0,14.0,14.0,0.0,55.0,1556.5,1556.5
