EFM,biomass yield [gr dw / mol C glc],"$\Sigma_i \frac{|v_i| \cdot w_i}{k_{\mathrm{cat},i}}$ [gr enz / gr dw h$^{-1}$]",total enzyme [gr enz / gr dw h$^{-1}$],growth rate [h$^{-1}$]
3,18.641,0.074,0.159,0.522
4,11.784,0.477,1.662,0.077
7,3.288,1.342,4.296,0.031
9,9.596,0.194,0.334,0.311
12,3.257,1.353,4.329,0.03
13,9.525,0.196,0.337,0.309
14,3.273,1.348,4.313,0.031
18,9.455,0.198,0.339,0.307
19,9.381,0.2,0.351,0.299
20,10.145,0.71,2.375,0.055
21,3.241,1.36,4.368,0.03
22,13.205,0.453,1.653,0.077
29,16.981,0.165,0.389,0.276
30,10.136,0.711,2.38,0.054
31,18.641,0.122,0.313,0.327
32,13.216,0.453,1.655,0.077
34,16.958,0.166,0.393,0.274
35,18.641,0.123,0.315,0.325
37,5.985,0.567,1.631,0.078
41,10.533,0.147,0.267,0.368
43,5.966,0.568,1.631,0.078
58,10.127,0.713,2.384,0.054
59,13.226,0.453,1.655,0.077
62,10.117,0.715,2.411,0.054
64,13.238,0.453,1.681,0.076
65,18.641,0.124,0.317,0.324
66,10.463,0.148,0.269,0.366
68,16.91,0.169,0.41,0.265
69,16.935,0.168,0.396,0.272
71,18.641,0.125,0.33,0.314
74,5.926,0.569,1.642,0.077
76,5.946,0.568,1.629,0.078
84,10.394,0.149,0.27,0.365
95,10.321,0.151,0.282,0.354
97,2.654,0.483,1.097,0.113
98,1.799,0.882,3.074,0.043
102,1.826,0.172,0.437,0.252
103,1.799,0.179,0.519,0.218
105,1.72,0.295,1.082,0.114
106,1.72,0.185,0.47,0.237
108,7.842,0.436,1.609,0.079
115,13.091,0.094,0.201,0.448
116,13.522,0.435,1.562,0.081
117,3.431,0.314,0.753,0.158
123,19.33,0.109,0.286,0.349
124,2.636,0.488,1.109,0.112
125,1.791,0.887,3.089,0.042
126,1.72,14.26,22.753,0.006
128,3.413,0.317,0.761,0.157
129,16.115,0.301,1.147,0.108
136,1.734,14.207,22.659,0.006
137,1.734,0.262,0.979,0.125
140,1.734,0.183,0.463,0.24
148,1.791,0.179,0.504,0.223
149,1.811,0.174,0.439,0.251
150,20.769,0.079,0.231,0.408
154,7.748,0.443,1.634,0.078
157,1.922,12.925,20.586,0.007
159,13.432,0.441,1.587,0.08
162,19.22,0.112,0.298,0.339
165,10.054,0.255,0.867,0.14
170,16.048,0.305,1.167,0.107
171,12.915,0.097,0.209,0.437
172,1.922,0.17,0.514,0.22
184,20.689,0.082,0.241,0.396
190,9.955,0.258,0.877,0.138
195,13.868,0.069,0.161,0.517
197,2.0,12.381,19.714,0.007
198,1.888,13.177,20.987,0.006
199,1.888,0.172,0.504,0.224
201,1.946,12.758,20.314,0.007
203,13.694,0.072,0.168,0.504
211,1.946,0.159,0.4,0.27
215,2.0,0.154,0.388,0.276
226,18.618,0.063,0.1,0.674
228,14.151,0.338,1.063,0.116
233,1.056,1.72,7.297,0.018
235,3.862,0.269,0.821,0.147
238,0.431,19.83,38.707,0.003
243,2.071,6.251,11.213,0.012
246,3.451,0.295,1.402,0.09
248,2.071,2.838,6.137,0.022
251,4.705,0.144,0.512,0.221
255,1.913,0.967,3.981,0.033
257,2.071,0.33,1.131,0.11
259,2.399,0.712,2.928,0.045
260,0.73,7.296,16.097,0.008
264,2.399,0.569,2.543,0.051
265,4.407,0.244,0.718,0.165
269,2.387,1.785,3.786,0.035
270,4.568,0.226,0.675,0.174
273,5.315,2.37,4.208,0.031
274,4.237,0.206,0.666,0.176
276,5.315,0.277,1.218,0.102
278,10.257,0.256,0.968,0.126
279,9.279,1.12,1.903,0.067
282,16.348,0.054,0.164,0.512
285,6.39,2.913,4.827,0.027
287,9.279,0.071,0.258,0.377
288,6.39,0.272,1.144,0.109
291,12.463,0.253,0.916,0.133
297,17.932,0.051,0.143,0.556
300,10.962,0.06,0.197,0.454
302,3.769,0.514,2.184,0.059
304,6.086,0.198,0.525,0.216
305,1.616,5.169,10.656,0.013
306,10.962,1.289,2.074,0.062
307,1.931,0.565,1.586,0.08
308,2.366,4.704,8.958,0.015
315,4.354,0.309,1.27,0.099
322,6.109,0.197,0.524,0.216
325,3.785,0.512,2.175,0.059
327,5.823,0.153,0.446,0.247
328,1.95,0.559,1.571,0.081
329,2.366,0.344,1.045,0.118
330,5.275,0.284,1.151,0.108
331,2.071,11.723,18.927,0.007
333,5.275,0.268,1.058,0.117
335,1.623,5.146,10.612,0.013
338,2.366,2.852,6.18,0.021
346,6.732,0.153,0.434,0.253
349,2.827,2.446,5.346,0.025
350,2.187,0.319,0.877,0.138
352,2.071,0.337,0.937,0.13
354,6.608,0.147,0.424,0.257
355,2.37,4.685,8.931,0.015
356,2.919,2.574,5.48,0.024
357,2.071,0.503,1.815,0.071
359,2.127,0.335,1.09,0.113
362,2.919,2.284,5.035,0.026
364,2.919,0.296,0.897,0.135
366,4.368,0.309,1.27,0.099
371,5.848,0.153,0.445,0.248
372,2.37,2.852,6.181,0.021
376,5.98,0.264,1.027,0.12
377,2.071,11.789,19.02,0.007
378,6.765,0.153,0.432,0.254
379,2.852,2.418,5.292,0.025
380,5.309,0.281,1.139,0.109
381,2.37,0.345,1.045,0.118
382,11.04,0.252,0.896,0.136
384,5.309,0.268,1.055,0.117
385,2.118,0.335,1.073,0.115
387,2.166,0.322,0.882,0.137
388,2.071,0.337,0.933,0.131
390,2.933,2.53,5.41,0.025
392,6.656,0.147,0.424,0.258
394,2.933,2.277,5.022,0.026
396,2.071,0.475,1.734,0.074
397,8.104,0.125,0.354,0.297
407,2.933,0.296,0.895,0.136
423,10.934,0.289,1.104,0.112
424,2.354,10.551,16.978,0.008
425,2.204,11.34,18.26,0.007
429,10.73,0.363,1.309,0.096
430,15.167,0.075,0.174,0.493
432,11.04,0.282,1.019,0.121
435,11.481,0.283,1.057,0.117
436,5.92,0.265,1.028,0.12
439,15.844,0.335,1.282,0.098
442,10.73,0.284,1.031,0.119
443,7.941,0.128,0.363,0.292
444,21.063,0.089,0.249,0.387
450,11.002,0.253,0.895,0.136
451,2.204,0.332,1.122,0.111
457,17.153,0.278,0.985,0.124
461,11.671,1.044,2.42,0.054
462,2.354,0.297,0.79,0.152
463,17.629,0.262,0.938,0.13
465,11.671,0.282,1.01,0.122
468,14.351,0.269,0.933,0.131
475,21.816,0.075,0.215,0.428
478,15.816,0.555,1.25,0.1
479,22.052,0.072,0.21,0.436
481,15.062,0.076,0.176,0.49
485,2.183,11.464,18.453,0.007
486,15.816,0.085,0.238,0.4
487,18.81,0.075,0.2,0.45
488,16.768,0.072,0.196,0.456
489,15.761,0.073,0.168,0.503
497,3.851,0.164,0.618,0.188
499,3.948,0.153,0.456,0.243
500,3.67,6.087,9.932,0.013
501,3.67,0.166,0.5,0.225
502,2.307,10.793,17.363,0.008
504,15.824,0.071,0.166,0.508
505,15.212,0.152,0.52,0.218
506,3.67,0.332,1.203,0.104
510,11.991,0.221,0.8,0.15
512,15.212,0.072,0.17,0.5
515,15.858,0.335,1.283,0.098
518,3.936,0.153,0.455,0.243
519,3.705,6.085,9.916,0.013
521,21.063,0.09,0.252,0.384
522,3.705,0.164,0.492,0.228
523,2.183,0.333,1.105,0.112
526,3.705,0.302,1.127,0.11
527,3.856,0.162,0.601,0.193
529,2.307,0.303,0.807,0.149
535,17.167,0.279,0.985,0.124
536,17.658,0.262,0.937,0.13
540,11.683,1.043,2.421,0.054
542,11.683,0.282,1.011,0.122
548,14.365,0.269,0.933,0.131
553,21.816,0.076,0.218,0.425
554,22.065,0.073,0.212,0.433
555,15.816,0.556,1.256,0.1
556,15.816,0.086,0.24,0.397
559,15.824,0.067,0.159,0.52
561,18.81,0.076,0.202,0.446
562,17.832,0.057,0.152,0.535
563,4.108,5.704,9.265,0.014
570,11.879,0.297,1.118,0.111
571,11.965,0.22,0.798,0.15
575,14.862,0.272,1.02,0.12
576,4.368,5.304,8.603,0.016
578,21.788,0.056,0.183,0.477
589,10.73,0.721,1.776,0.072
592,4.108,0.161,0.636,0.183
595,10.73,0.272,1.039,0.119
596,12.463,0.265,0.975,0.126
599,4.368,0.137,0.394,0.273
602,3.801,0.51,2.167,0.06
603,6.133,0.197,0.522,0.217
604,1.631,5.123,10.567,0.013
605,15.583,0.376,0.776,0.154
610,15.583,0.053,0.157,0.526
611,1.969,0.554,1.555,0.082
612,18.087,0.051,0.143,0.555
614,15.487,0.33,1.203,0.104
615,1.638,5.098,10.522,0.013
616,3.817,0.508,2.16,0.06
617,21.063,0.07,0.206,0.441
619,6.158,0.197,0.523,0.217
621,1.991,0.548,1.541,0.082
622,2.374,4.667,8.904,0.015
623,4.382,0.31,1.269,0.099
625,15.734,0.068,0.161,0.517
626,5.873,0.154,0.445,0.248
629,5.343,0.279,1.126,0.11
630,5.343,0.268,1.051,0.117
633,2.878,2.391,5.239,0.025
635,2.948,2.486,5.339,0.025
636,6.799,0.152,0.43,0.255
637,6.704,0.147,0.423,0.258
638,2.374,0.345,1.045,0.118
639,4.077,5.76,9.349,0.014
640,2.374,2.853,6.182,0.021
641,2.948,0.296,0.893,0.136
642,2.948,2.271,5.009,0.026
647,16.822,0.272,0.998,0.123
652,21.816,0.056,0.183,0.476
654,4.293,5.419,8.786,0.015
656,16.993,0.266,0.98,0.125
659,11.227,1.078,2.299,0.056
661,11.227,0.272,1.029,0.12
662,21.817,0.056,0.183,0.476
667,15.816,0.528,1.04,0.118
668,13.964,0.261,0.939,0.13
669,15.816,0.058,0.191,0.464
671,18.81,0.053,0.159,0.52
688,7.334,2.436,4.036,0.033
690,5.861,0.265,1.029,0.12
692,12.889,0.239,0.875,0.138
694,7.334,0.231,0.988,0.124
696,4.397,0.31,1.272,0.098
698,2.378,4.647,8.878,0.015
699,2.378,2.853,6.185,0.021
700,2.378,0.345,1.047,0.118
702,5.38,0.277,1.116,0.111
703,5.38,0.268,1.052,0.117
704,6.835,0.152,0.43,0.255
705,7.784,0.131,0.371,0.287
707,6.757,0.148,0.424,0.257
708,2.964,2.439,5.266,0.025
709,2.906,2.361,5.184,0.026
710,5.9,0.154,0.447,0.247
711,2.964,0.296,0.893,0.136
712,2.964,2.264,4.997,0.026
726,2.071,11.855,19.112,0.007
727,2.108,0.336,1.053,0.117
730,2.146,0.326,0.888,0.137
733,2.071,0.337,0.929,0.131
734,5.8,0.265,1.034,0.119
737,4.077,0.159,0.62,0.187
742,2.071,0.447,1.649,0.077
749,7.623,0.135,0.382,0.28
755,11.646,1.166,1.879,0.068
756,4.293,0.139,0.401,0.269
760,18.087,0.05,0.14,0.563
762,11.646,0.054,0.18,0.483
763,10.964,0.253,0.895,0.136
770,15.873,0.335,1.283,0.098
777,21.063,0.091,0.254,0.381
780,15.888,0.336,1.288,0.097
783,21.063,0.093,0.26,0.375
786,17.182,0.279,0.985,0.124
787,11.696,1.042,2.422,0.054
789,11.696,0.282,1.011,0.122
790,14.379,0.27,0.933,0.131
797,10.885,0.288,1.097,0.113
801,17.686,0.262,0.936,0.13
802,15.816,0.558,1.262,0.099
803,11.293,0.284,1.06,0.116
804,21.816,0.077,0.22,0.422
805,15.816,0.087,0.243,0.394
806,10.964,0.284,1.023,0.12
807,22.079,0.074,0.214,0.43
808,10.73,0.345,1.269,0.099
809,3.74,6.083,9.9,0.014
810,18.81,0.077,0.205,0.443
811,3.861,0.16,0.582,0.198
813,3.925,0.154,0.454,0.244
814,10.73,0.285,1.032,0.119
815,3.74,0.162,0.483,0.231
816,3.74,0.271,1.047,0.118
823,11.939,0.22,0.796,0.151
826,14.958,0.077,0.178,0.486
829,2.162,11.587,18.646,0.007
831,10.859,0.289,1.096,0.113
832,11.195,0.285,1.069,0.116
834,10.924,0.284,1.03,0.119
835,10.73,0.286,1.038,0.119
836,10.73,0.336,1.25,0.1
837,2.262,11.035,17.748,0.008
848,4.047,5.815,9.433,0.014
850,15.644,0.069,0.162,0.514
854,15.597,0.074,0.171,0.498
859,16.337,0.073,0.198,0.454
862,2.162,0.334,1.085,0.114
863,4.221,5.535,8.969,0.015
865,15.184,0.134,0.484,0.231
866,15.644,0.073,0.169,0.501
867,15.184,0.074,0.173,0.495
871,2.262,0.309,0.823,0.146
882,2.071,11.926,19.213,0.007
883,2.098,0.337,1.032,0.119
884,2.125,0.329,0.896,0.136
887,2.071,0.338,0.927,0.132
890,2.071,0.417,1.552,0.082
895,4.047,0.158,0.603,0.192
905,4.221,0.142,0.408,0.266
917,17.197,0.28,0.993,0.124
919,11.709,1.042,2.427,0.053
920,14.393,0.27,0.939,0.13
922,11.709,0.283,1.016,0.121
923,10.924,0.253,0.899,0.135
924,17.716,0.262,0.942,0.13
935,21.816,0.079,0.227,0.413
936,18.81,0.079,0.211,0.434
937,15.816,0.089,0.249,0.387
938,22.094,0.075,0.22,0.422
939,3.778,6.081,9.885,0.014
940,3.867,0.159,0.562,0.204
941,15.816,0.559,1.271,0.098
942,3.778,0.239,0.959,0.127
943,3.778,0.16,0.477,0.234
945,3.913,0.154,0.455,0.243
947,15.511,0.076,0.175,0.49
948,11.911,0.22,0.798,0.15
951,16.116,0.075,0.202,0.447
954,15.55,0.074,0.174,0.493
956,15.17,0.126,0.466,0.239
959,14.848,0.079,0.183,0.478
960,2.141,11.719,18.853,0.007
961,2.215,11.293,18.161,0.007
968,15.55,0.07,0.167,0.506
970,15.17,0.075,0.176,0.488
971,4.146,5.658,9.167,0.015
972,4.016,5.875,9.524,0.014
985,2.141,0.335,1.063,0.116
989,2.215,0.316,0.843,0.143
1003,4.016,0.157,0.585,0.197
1005,4.146,0.145,0.417,0.261
1014,2.681,0.476,1.083,0.114
1015,1.808,0.877,3.061,0.043
1016,3.457,0.311,0.746,0.159
1018,8.006,0.427,1.577,0.081
1019,21.063,0.039,0.12,0.614
1022,13.668,0.425,1.531,0.083
1025,19.512,0.104,0.276,0.359
1028,16.216,0.296,1.129,0.11
1034,20.895,0.076,0.224,0.417
1041,13.41,0.09,0.194,0.458
1049,10.225,0.251,0.858,0.141
1059,1.691,14.398,23.004,0.006
1062,1.808,0.182,0.555,0.206
1066,1.691,0.357,1.267,0.099
1067,1.691,0.191,0.493,0.227
1069,1.851,0.172,0.442,0.249
1070,1.983,12.491,19.909,0.007
1071,14.18,0.067,0.157,0.525
1072,2.104,11.713,18.664,0.007
1078,1.983,0.17,0.541,0.211
1088,17.153,0.268,0.911,0.134
1089,17.167,0.268,0.909,0.134
1092,21.816,0.071,0.204,0.444
1093,21.816,0.07,0.203,0.446
1094,2.071,11.61,18.87,0.007
1095,2.104,0.147,0.375,0.284
1096,16.909,0.268,0.959,0.127
1097,2.118,0.157,0.477,0.234
1099,2.166,0.148,0.404,0.268
1100,2.071,0.296,1.133,0.109
1104,2.071,0.159,0.438,0.251
1107,11.04,0.228,0.751,0.159
1108,21.816,0.056,0.184,0.476
1111,11.002,0.228,0.749,0.159
1129,2.071,11.546,18.799,0.007
1139,2.127,0.158,0.49,0.229
1141,2.187,0.148,0.406,0.267
1143,2.071,0.161,0.447,0.247
1144,2.071,0.327,1.222,0.102
1147,2.183,11.285,18.184,0.007
1148,15.062,0.062,0.154,0.531
1149,16.639,0.269,1.008,0.122
1151,21.816,0.056,0.183,0.477
1152,2.307,10.624,17.123,0.008
1153,2.204,11.164,17.996,0.007
1155,15.167,0.061,0.153,0.533
1157,2.354,10.387,16.748,0.008
1163,17.182,0.268,0.908,0.134
1164,21.816,0.071,0.205,0.442
1169,17.197,0.269,0.913,0.133
1171,21.816,0.073,0.212,0.433
1175,2.183,0.154,0.468,0.238
1181,10.73,1.121,2.268,0.057
1182,10.964,0.228,0.746,0.16
1185,13.636,0.254,0.941,0.13
1187,10.73,0.261,1.029,0.12
1189,2.307,0.135,0.358,0.295
1190,1.841,0.582,1.367,0.092
1195,2.204,0.155,0.478,0.233
1202,2.071,11.674,18.94,0.007
1203,11.741,0.236,0.809,0.149
1206,2.146,0.149,0.403,0.269
1207,2.071,0.266,1.041,0.118
1209,2.354,0.132,0.353,0.298
1211,10.406,0.361,1.141,0.109
1213,14.958,0.063,0.155,0.528
1214,15.816,0.512,0.941,0.13
1215,18.81,0.046,0.135,0.574
1216,2.071,0.157,0.43,0.255
1217,2.108,0.155,0.463,0.24
1218,20.844,0.04,0.093,0.699
1219,17.273,0.051,0.147,0.548
1220,2.645,9.053,14.606,0.009
1222,15.816,0.041,0.144,0.554
1223,3.66,6.247,10.123,0.013
1226,2.262,10.862,17.498,0.008
1227,13.783,0.313,0.983,0.125
1229,18.618,0.119,0.38,0.282
1231,2.162,11.407,18.371,0.007
1234,14.74,0.321,1.022,0.12
1238,15.192,0.3,0.96,0.127
1240,14.151,0.294,0.917,0.133
1241,2.645,0.177,0.608,0.191
1245,3.66,0.094,0.273,0.362
1249,12.831,0.297,0.94,0.13
1250,1.799,0.882,3.076,0.043
1254,3.44,0.313,0.75,0.159
1255,2.671,0.478,1.088,0.114
1256,12.831,0.612,1.359,0.093
1262,2.668,0.478,1.089,0.114
1264,2.162,0.153,0.458,0.242
1265,1.806,0.878,3.062,0.043
1270,10.924,0.228,0.748,0.159
1274,2.262,0.137,0.363,0.292
1281,3.449,0.312,0.748,0.159
1287,7.969,0.429,1.585,0.08
1288,16.166,0.297,1.136,0.109
1289,2.071,11.743,19.02,0.007
1291,13.619,0.428,1.539,0.082
1292,13.358,0.091,0.195,0.458
1295,2.071,0.155,0.423,0.258
1297,2.071,0.234,0.937,0.13
1298,2.125,0.149,0.403,0.269
1299,2.098,0.154,0.449,0.246
1301,20.844,0.076,0.224,0.416
1302,19.46,0.104,0.277,0.358
1304,14.848,0.064,0.16,0.52
1307,7.933,0.43,1.59,0.08
1308,2.141,11.536,18.579,0.007
1309,1.806,0.18,0.532,0.214
1310,1.799,0.183,0.55,0.208
1312,1.708,14.309,22.847,0.006
1314,1.683,14.474,23.123,0.006
1315,1.841,0.171,0.436,0.252
1317,2.215,11.117,17.905,0.007
1319,1.708,0.325,1.175,0.106
1323,10.182,0.253,0.862,0.14
1324,1.683,0.192,0.49,0.229
1325,1.683,0.358,1.269,0.099
1326,1.841,0.173,0.439,0.25
1327,1.708,0.188,0.478,0.234
1329,13.607,0.429,1.544,0.082
1330,1.972,12.567,20.029,0.007
1331,13.261,0.092,0.197,0.455
1339,1.972,0.171,0.536,0.212
1342,2.091,11.789,18.783,0.007
1346,14.127,0.067,0.157,0.525
1347,2.091,0.147,0.373,0.285
1358,19.433,0.106,0.28,0.355
1361,2.675,0.478,1.087,0.114
1363,16.178,0.298,1.135,0.109
1364,2.678,0.478,1.09,0.113
1365,1.813,0.874,3.049,0.043
1367,1.82,0.87,3.039,0.043
1370,3.467,0.311,0.749,0.159
1371,3.457,0.311,0.747,0.159
1378,7.896,0.432,1.595,0.08
1381,20.844,0.077,0.226,0.414
1383,2.141,0.152,0.447,0.247
1393,7.858,0.434,1.608,0.079
1396,2.215,0.14,0.371,0.287
1406,13.166,0.093,0.199,0.451
1407,10.15,0.252,0.86,0.141
1408,16.191,0.298,1.141,0.109
1409,13.067,0.094,0.205,0.442
1410,13.594,0.431,1.55,0.082
1414,13.581,0.432,1.565,0.081
1424,19.407,0.107,0.284,0.351
1431,14.035,0.067,0.158,0.523
1432,1.955,12.688,20.216,0.007
1434,20.844,0.078,0.23,0.409
1436,1.733,14.145,22.572,0.006
1437,16.204,0.298,1.16,0.107
1439,1.813,0.177,0.514,0.22
1440,2.054,12.027,19.157,0.007
1441,19.38,0.109,0.294,0.342
1443,1.955,0.169,0.522,0.217
1444,1.733,0.183,0.466,0.239
1445,1.733,0.293,1.077,0.115
1446,1.841,0.17,0.432,0.254
1449,10.118,0.252,0.859,0.141
1455,2.054,0.15,0.379,0.282
1459,20.844,0.079,0.24,0.397
1465,1.841,0.17,0.431,0.254
1466,1.762,13.969,22.296,0.006
1467,1.82,0.174,0.495,0.227
1473,1.762,0.179,0.455,0.243
1474,1.762,0.258,0.969,0.126
1478,10.084,0.252,0.863,0.14
1479,13.945,0.068,0.16,0.52
1482,1.938,12.81,20.405,0.007
1484,2.018,12.265,19.533,0.007
1503,13.85,0.069,0.166,0.507
1506,1.981,12.52,19.95,0.007
1507,1.921,12.939,20.622,0.007
1511,1.938,0.168,0.508,0.222
1516,2.018,0.152,0.384,0.279
1535,1.921,0.167,0.494,0.227
1537,1.981,0.155,0.392,0.274
1544,18.618,0.076,0.114,0.632
1545,18.618,0.09,0.127,0.595
1547,18.618,0.064,0.112,0.638
1549,10.73,0.354,1.29,0.097
1550,11.386,0.284,1.059,0.117
1551,10.91,0.289,1.101,0.112
1554,10.73,0.285,1.032,0.119
1555,11.002,0.283,1.021,0.12
1556,16.549,0.072,0.197,0.455
1557,15.678,0.074,0.17,0.5
1562,15.198,0.073,0.171,0.498
1563,15.734,0.072,0.168,0.504
1564,15.198,0.143,0.503,0.224
1565,18.618,0.047,0.083,0.739
9999,17.711,0.068,0.23,0.409
